Supplier Name,F JOHNFEED - JOHNSON FEED CO,,,,,,,,,,,,,,,,,,,,
Supplier Xref,JOHNFEED,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Product Code,Item Name,Xref Code,Linked Item Xref Code,Formula #1,Formula #2,Description,Status,Supplier Item Group,Supplier Package UOM,Package Qty,Availability Start Date,Availability End Date,Barcode Type,Barcode Number,Cost Level,Package Cost,Allowance,Start Date,End Date,,
_13600010980,SOFTNER SALT PELLETS 40LB,36014071,36014071,,,,a,601 34 910,Each,1,,,u,_013600010980,Master,0,0,1900-01-01,2075-12-31,,
_13600010980,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_13600010980,,,,,,,,,,,,,,,MG Vets Oil Co,7.69,0,2019-04-09,2075-12-31,,
_13600769406,DIAMOND CRYSTAL SO,1047952,1047952,,,,a,601 31 910,Each,1,,,u,_013600769406,Master,0,0,1900-01-01,2075-12-31,,
_13600769406,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_13600769406,,,,,,,,,,,,,,,MG Vets Oil Co,5.89,0,2019-04-09,2075-12-31,,
