Supplier Name,LEGACYB - LEGACY BEVERAGE (MLR CRS)(AZ) m o,,,,,,,,,,,,,,,,,,,,
Supplier Xref,LEGACYB,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Product Code,Item Name,Xref Code,Linked Item Xref Code,Formula #1,Formula #2,Description,Status,Supplier Item Group,Supplier Package UOM,Package Qty,Availability Start Date,Availability End Date,Barcode Type,Barcode Number,Cost Level,Package Cost,Allowance,Start Date,End Date,,
_022100000049,PABST 24z CN,154543,154543,,,,a,401 01 003,Case,12,,,u,_022100000049,Master,19.05,0,1900-01-01,2075-12-31,,
_022100000049,,,,,,,,,,,,,u,_022100000414,,,,,,,
_022100000049,,,,,,,,,,,,,u,_022100001114,,,,,,,
_022100001701,PABST 12PK 12z CN,13504,13504,,,,a,401 01 003,Case,24,,,u,_022100001701,Master,18.75,0,1900-01-01,2075-12-31,,
_022100002890,PABST 6PK 12z LN,29843,29843,,,,a,401 01 003,Case,24,,,u,_022100002890,Master,17.1,0,1900-01-01,2075-12-31,,
_022100004122,PABST EASY 12PK 12Z CN,1100602,1100602,,,,a,401 01 003,Case,24,,,u,_022100004122,Master,18.75,0,1900-01-01,2075-12-31,,
_022100004122,,,,,,,,,,,,,u,_221000041224,,,,,,,
_033544950227,PACIFICO 24z CN,1077148,1077148,,,,a,401 01 004,Case,12,,,u,_033544950227,Master,25.15,0,1900-01-01,2075-12-31,,
_033544950258,VICTORIA 32z LN,1085687,1085687,,,,a,401 01 004,Case,12,,,u,_033544950258,Master,35.05,0,1900-01-01,2075-12-31,,
_033544950319,PACIFICO 12PK 12z CN,1085686,1085686,,,,a,401 01 004,Case,12,,,u,_033544950319,Master,29.55,0,1900-01-01,2075-12-31,,
_033544950418,CORONA PREMIER 6PK 12z LN,1083425,1083425,,,,a,401 01 004,Case,24,,,u,_033544950418,Master,29.55,0,1900-01-01,2075-12-31,,
_033544950449,CORONA PREMIER 12PK 12z CN,1087404,1087404,,,,a,401 01 004,Case,24,,,u,_033544950449,Master,29.55,0,1900-01-01,2075-12-31,,
_033544950470,CORONA PREMIER 24z CN,1085682,1085682,,,,a,401 01 004,Case,12,,,u,_033544950470,Master,25.15,0,1900-01-01,2075-12-31,,
_033544950517,CORONA FAMILIAR 6PK 12z LN,1083422,1083422,,,,a,401 01 004,Case,24,,,u,_033544950517,Master,29.55,0,1900-01-01,2075-12-31,,
_033544950531,CORONA FAMILIAR 12PK 12z LN,1084974,1084974,,,,a,401 01 004,Case,24,,,u,_033544950531,Master,29.55,0,1900-01-01,2075-12-31,,
_033544950609,MODELO CHELADA LIMON Y SAL 24z CN,1100594,1100594,,,,a,401 01 004,Case,12,,,u,_033544950609,Master,25.15,0,1900-01-01,2075-12-31,,
_034100000318,MILLER HL 32z LN,16798,16798,,,,a,401 01 003,Case,12,,,u,_034100000318,Master,21.55,0,1900-01-01,2075-12-31,,
_034100000455,OLD ENGLISH HG 40z LN,1076331,1076331,,,,a,401 01 003,Case,12,,,u,_034100000455,Master,26.45,0,1900-01-01,2075-12-31,,
_034100000462,OLD ENGLISH 800 HI GRVT 24z CN,174276,174276,,,,a,401 01 003,Case,12,,,u,_034100000462,Master,17.75,0,1900-01-01,2075-12-31,,
_034100001759,MICKEYS 4PK 16z CN,179346,179346,,,,a,401 01 003,Case,24,,,u,_034100001759,Master,22.15,0,1900-01-01,2075-12-31,,
_034100001858,MICKEYS 40z LN,16595,16595,,,,a,401 01 003,Case,12,,,u,_034100001858,Master,26.45,0,1900-01-01,2075-12-31,,
_034100001858,,,,,,,,,,,,,u,_073360449017,,,,,,,
_034100002176,MICKEYS 24z CN,51981,51981,,,,a,401 01 003,Case,12,,,u,_034100002176,Master,17.75,0,1900-01-01,2075-12-31,,
_034100003234,REDDS WICKED ALE 24z CN,1056698,1056698,,,,a,401 01 004,Case,12,,,u,_034100003234,Master,24.8,0,1900-01-01,2075-12-31,,
_034100003425,REDDS WICKED ALE 12PK 10z CN,1056699,1056699,,,,a,401 01 004,Case,12,,,u,_034100003425,Master,22.05,0,1900-01-01,2075-12-31,,
_034100003494,REDDS WICKED WATERMELON 24z CN,1064562,1064562,,,,a,401 01 004,Case,12,,,u,_034100003494,Master,24.8,0,1900-01-01,2075-12-31,,
_034100003548,MILLER LT 6PK 12z CN,14094,14094,,,,a,401 01 002,Case,24,,,u,_034100003548,Master,22.05,0,1900-01-01,2075-12-31,,
_034100003555,MILLER LT 24z CN,38387,38387,,,,a,401 01 002,Case,12,,,u,_034100003555,Master,20,0,1900-01-01,2075-12-31,,
_034100006129,OLD ENGLISH 800 24z CN,87488,87488,,,,a,401 01 003,Case,12,,,u,_034100006129,Master,17.75,0,1900-01-01,2075-12-31,,
_034100006228,OLD ENGLISH 800 42z LN,23073,23073,,,,a,401 01 003,Case,12,,,u,_034100006228,Master,26.45,0,1900-01-01,2075-12-31,,
_034100006679,MILW BEST ICE 6PK 12z CN,51626,51626,,,,a,401 01 003,Case,24,,,u,_034100006679,Master,14.05,0,1900-01-01,2075-12-31,,
_034100006693,MILW BEST ICE 32z CN,1050745,1050745,,,,a,401 01 003,Case,12,,,u,_034100006693,Master,17.2,0,1900-01-01,2075-12-31,,
_034100007805,REDDS APPLE ALE 16z CN,1052616,1052616,,,,a,401 01 004,Case,24,,,u,_034100007805,Master,30.05,0,1900-01-01,2075-12-31,,
_034100012564,MILLER HL 18PK 12z LN,158688,158688,,,,a,401 01 003,Case,18,,,u,_034100012564,Master,12.55,0,1900-01-01,2075-12-31,,
_034100013400,MILLER HL 18PK 12z CN,41418,41418,,,,a,401 01 003,Case,18,,,u,_034100013400,Master,12.55,0,1900-01-01,2075-12-31,,
_034100015053,MILLER HL 6PK 12z LN,13480,13480,,,,a,401 01 003,Case,24,,,u,_034100015053,Master,17.1,0,1900-01-01,2075-12-31,,
_034100015091,MILLER HL 12PK 12z LN,15745,15745,,,,a,401 01 003,Case,24,,,u,_034100015091,Master,16.1,0,1900-01-01,2075-12-31,,
_034100087166,REDDS APPLE ALE 6PK 12z LN,1052617,1052617,,,,a,401 01 004,Case,24,,,u,_034100087166,Master,26.6,0,1900-01-01,2075-12-31,,
_034100087302,REDDS PEACH ALE 6PK 12z LN,1054188,1054188,,,,a,401 01 004,Case,24,,,u,_034100087302,Master,26.6,0,1900-01-01,2075-12-31,,
_034100175054,MILLER GD 6PK 12z LN,13472,13472,,,,a,401 01 002,Case,24,,,u,_034100175054,Master,22.05,0,1900-01-01,2075-12-31,,
_034100175092,MILLER GD 12PK 12z LN,75052,75052,,,,a,401 01 002,Case,24,,,u,_034100175092,Master,19.25,0,1900-01-01,2075-12-31,,
_034100516055,LEINENK SSL SHANDY 6PK 12z LN,1052645,1052645,,,,a,401 01 004,Case,24,,,u,_034100516055,Master,24.65,0,1900-01-01,2075-12-31,,
_034100516215,HENRYS HARD GRAPE 6PK 12z LN,1083017,1083017,,,,a,401 01 004,Case,24,,,u,_034100516215,Master,30.7,0,1900-01-01,2075-12-31,,
_034100516741,REDDS VARIETY 15PK 12z CN,33000579,33000579,,,,a,401 01 004,Case,30,,,u,_034100516741,Master,25.8,0,1900-01-01,2075-12-31,,
_034100516789,MILLER HIGH LIFE 12PK 16Z CN,37001011,37001011,,,,a,401 01 003,Case,12,,,u,_034100516789,Master,19.65,0,1900-01-01,2075-12-31,,
_034100516802,CAPE LINE VARIETY PACK 6PK 12Z CN,1097868,1097868,,,,a,401 01 004,Case,24,,,u,_034100516802,Master,29.05,0,1900-01-01,2075-12-31,,
_034100570231,MILLER LT 9PK 16z ALUM,178825,178825,,,,a,401 01 002,Case,18,,,u,_034100570231,Master,21.65,0,1900-01-01,2075-12-31,,
_034100572563,MILLER LT 18PK 12z LN,75124,75124,,,,a,401 01 002,Case,18,,,u,_034100572563,Master,15.85,0,1900-01-01,2075-12-31,,
_034100573409,MILLER LT 18PK 12z CN,39611,39611,,,,a,401 01 002,Case,18,,,u,_034100573409,Master,15.85,0,1900-01-01,2075-12-31,,
_034100573416,MILLER LT 30PK 12z CN,52312,52312,,,,a,401 01 002,Case,30,,,u,_034100573416,Master,24.55,0,1900-01-01,2075-12-31,,
_034100575052,MILLER LT 6PK 12z LN,43591,43591,,,,a,401 01 002,Case,24,,,u,_034100000301,Master,22.05,0,1900-01-01,2075-12-31,,
_034100575052,,,,,,,,,,,,,u,_034100003623,,,,,,,
_034100575052,,,,,,,,,,,,,u,_034100572051,,,,,,,
_034100575052,,,,,,,,,,,,,u,_034100575052,,,,,,,
_034100575052,,,,,,,,,,,,,u,_034100925055,,,,,,,
_034100575090,MILLER LT 12PK 12z LN,75051,75051,,,,a,401 01 002,Case,24,,,u,_034100006891,Master,19.25,0,1900-01-01,2075-12-31,,
_034100575090,,,,,,,,,,,,,u,_034100575090,,,,,,,
_034100576363,MILLER LT 12PK 12z CN,13485,13485,,,,a,401 01 002,Case,24,,,u,_034100576363,Master,19.25,0,1900-01-01,2075-12-31,,
_034100576530,MILLER LT 12PK 16z CN,167487,167487,,,,a,401 01 002,Case,24,,,u,_034100576530,Master,25.55,0,1900-01-01,2075-12-31,,
_034100989163,HENRYS HARD ORANGE 6PK 12z LN,1077155,1077155,,,,a,401 01 004,Case,24,,,u,_034100989163,Master,30.7,0,1900-01-01,2075-12-31,,
_034100989590,HENRYS HARD SPKLG TROPICAL VARIETY 6PK 12z CN,1097780,1097780,,,,a,401 01 004,Case,24,,,u,_034100989590,Master,29.15,0,1900-01-01,2075-12-31,,
_040850020018,ALASKAN AMBER 6PK 12z LN,32000293,32000293,,,,a,401 01 004,Case,24,,,u,_040850020018,Master,30.05,0,1900-01-01,2075-12-31,,
_070310370377,HONEY BROWN 6PK 12z LN,31355,31355,,,,a,401 01 004,Case,24,,,u,_070310370377,Master,21.55,0,1900-01-01,2075-12-31,,
_070897013315,FOSTERS 25.4z CN,15254,15254,,,,a,401 01 002,Case,12,,,u,_070897013315,Master,24.95,0,1900-01-01,2075-12-31,,
_070897183315,FOSTERS PREMIUM ALE 25.4z CN,1051047,1051047,,,,a,401 01 004,Case,12,,,u,_070897183315,Master,24.95,0,1900-01-01,2075-12-31,,
_071990000080,COORS LT 6PK 12z CN,14096,14096,,,,a,401 01 002,Case,24,,,u,_071990000080,Master,22.05,0,1900-01-01,2075-12-31,,
_071990000479,COORS BANQUET 12PK 12z CN,13462,13462,,,,a,401 01 002,Case,24,,,u,_071990000479,Master,19.25,0,1900-01-01,2075-12-31,,
_071990000486,COORS LT 12PK 12z CN,14115,14115,,,,a,401 01 002,Case,24,,,u,_071990000486,Master,19.25,0,1900-01-01,2075-12-31,,
_071990095116,BLUE MOON BEL WHT 6PK 12z LN,50431,50431,,,,a,401 01 004,Case,24,,,u,_071990095116,Master,29.55,0,1900-01-01,2075-12-31,,
_071990095116,,,,,,,,,,,,,u,_087800000737,,,,,,,
_071990095161,BLUE MOON BEL WHT 12PK 12z LN,156606,156606,,,,a,401 01 004,Case,12,,,u,_071990095161,Master,30.35,0,1900-01-01,2075-12-31,,
_071990095277,COORS LT 15PK 16z ALUM,192584,192584,,,,a,401 01 002,Case,15,,,u,_071990095277,Master,18.45,0,1900-01-01,2075-12-31,,
_071990095284,COORS LT 12PK 16z CN,1050808,1050808,,,,a,401 01 002,Case,24,,,u,_071990095284,Master,25.55,0,1900-01-01,2075-12-31,,
_071990095321,BLUE MOON SSL 6PK 12z LN,173375,173375,,,,a,401 01 004,Case,24,,,u,_071990095321,Master,29.55,0,1900-01-01,2075-12-31,,
_071990095451,BLUE MOON BLGN WHT 16z CN,1051645,1051645,,,,a,401 01 004,Case,24,,,u,_071990095451,Master,37.1,0,1900-01-01,2075-12-31,,
_071990095611,BLUE MOON MANGO WHT 6PK 12z LN,1064565,1064565,,,,a,401 01 004,Case,24,,,u,_071990095611,Master,29.55,0,1900-01-01,2075-12-31,,
_071990100209,COORS BANQUET 18PK 12z CN,47867,47867,,,,a,401 01 002,Case,18,,,u,_071990100209,Master,15.85,0,1900-01-01,2075-12-31,,
_071990100711,COORS BANQUET 24z CN,65152,65152,,,,a,401 01 002,Case,12,,,u,_071990100711,Master,20,0,1900-01-01,2075-12-31,,
_071990170288,COORS BANQ STUBBY 6PK 12z LN,13463,13463,,,,a,401 01 002,Case,24,,,u,_071990100063,Master,22.05,0,1900-01-01,2075-12-31,,
_071990170288,,,,,,,,,,,,,u,_071990170288,,,,,,,
_071990170370,COORS BANQ STUBBY 12PK 12z LN,1065110,1065110,,,,a,401 01 002,Case,24,,,u,_071990170370,Master,19.25,0,1900-01-01,2075-12-31,,
_071990170400,COORS BANQUET 12PK 16Z CN,37001003,37001003,,,,a,401 01 002,Case,24,,,u,_071990170400,Master,25.55,0,1900-01-01,2075-12-31,,
_071990170493,BLUE MOON 24z CN,1086040,1086040,,,,a,401 01 004,Case,12,,,u,_071990170493,Master,25.05,0,1900-01-01,2075-12-31,,
_071990281519,KEYSTONE ICE 15PK 12Z CN,1084334,1084334,,,,a,401 01 003,Case,30,,,u,_071990281519,Master,16,0,1900-01-01,2075-12-31,,
_071990300050,COORS LT 6PK 12z LN,13465,13465,,,,a,401 01 002,Case,24,,,u,_071990000004,Master,22.05,0,1900-01-01,2075-12-31,,
_071990300050,,,,,,,,,,,,,u,_071990300050,,,,,,,
_071990300050,,,,,,,,,,,,,u,_071990300067,,,,,,,
_071990300173,COORS LT 18PK 12z CN,42440,42440,,,,a,401 01 002,Case,18,,,u,_071990300173,Master,15.85,0,1900-01-01,2075-12-31,,
_071990300302,COORS LT 30PK 12z CN,45963,45963,,,,a,401 01 002,Case,30,,,u,_071990300302,Master,24.55,0,1900-01-01,2075-12-31,,
_071990300654,COORS LT 24z CN,65153,65153,,,,a,401 01 002,Case,12,,,u,_071990300654,Master,20,0,1900-01-01,2075-12-31,,
_071990300654,,,,,,,,,,,,,u,_071990300661,,,,,,,
_071990300692,COORS LT 12PK 12z LN,119734,119734,,,,a,401 01 002,Case,24,,,u,_071990300692,Master,19.25,0,1900-01-01,2075-12-31,,
_071990300784,COORS LT 18PK 12z LN,132437,132437,,,,a,401 01 002,Case,18,,,u,_071990300784,Master,15.85,0,1900-01-01,2075-12-31,,
_071990301040,COORS LT 9PK 16z ALUM,184419,184419,,,,a,401 01 002,Case,18,,,u,_071990301040,Master,21.65,0,1900-01-01,2075-12-31,,
_071990301200,COORS LT 3PK 24z CN,1061862,1061862,,,,a,401 01 002,Case,12,,,u,_071990301200,Master,20,0,1900-01-01,2075-12-31,,
_071990480196,KEYSTONE LT 30PK 12z CN,81888,81888,,,,a,401 01 003,Case,30,,,u,_071990480196,Master,19.35,0,1900-01-01,2075-12-31,,
_071990480455,KEYSTONE LT 15PK 12z CN,1082873,1082873,,,,a,401 01 003,Case,30,,,u,_071990480455,Master,16,0,1900-01-01,2075-12-31,,
_071990700027,KILLIANS RED 6PK 12z LN,14811,14811,,,,a,401 01 004,Case,24,,,u,_071990700027,Master,23.45,0,1900-01-01,2075-12-31,,
_072311230124,DOS EQUIS 12PK 12z LN,1057713,1057713,,,,a,401 01 004,Case,24,,,u,_072311230124,Master,29.35,0,1900-01-01,2075-12-31,,
_072311321242,DOS EQUIS 24Z CN,1050336,1050336,,,,a,401 01 004,Case,12,,,u,_072311321242,Master,26.05,0,1900-01-01,2075-12-31,,
