Supplier Name,LEGACYB - LEGACY BEVERAGE (MLR CRS)(AZ) m o,,,,,,,,,,,,,,,,,,,,
_072311630122,DOS EQUIS LAGR 6PK 12z LN,58098,58098,,,,a,401 01 004,Case,24,,,u,_072311130127,Master,29.55,0,1900-01-01,2075-12-31,,
_072311630122,,,,,,,,,,,,,u,_072311630122,,,,,,,
_072311630214,SOL 6PK 12z LN,168824,168824,,,,a,401 01 004,Case,24,,,u,_072311630214,Master,29.55,0,1900-01-01,2075-12-31,,
_072890000118,HEINEKEN 6PK 12z LN,15260,15260,,,,a,401 01 004,Case,24,,,u,_072890000019,Master,30.05,0,1900-01-01,2075-12-31,,
_072890000118,,,,,,,,,,,,,u,_072890000118,,,,,,,
_072890000118,,,,,,,,,,,,,u,_072890000217,,,,,,,
_072890000118,,,,,,,,,,,,,u,_728900002176,,,,,,,
_072890000163,HEINEKEN 12PK 12z LN,41600,41600,,,,a,401 01 004,Case,24,,,u,_072890000163,Master,30.25,0,1900-01-01,2075-12-31,,
_072890001191,HEINEKEN 24z CN,134515,134515,,,,a,401 01 004,Case,12,,,u,_072890001191,Master,26.15,0,1900-01-01,2075-12-31,,
_072890004789,HEINEKEN 22z LN,1052716,1052716,,,,a,401 01 004,Case,12,,,u,_072890004789,Master,26.15,0,1900-01-01,2075-12-31,,
_072890006219,HEINEKEN 0.0 6PK 11.2Z LN,1097345,1097345,,,,a,401 01 004,Case,24,,,u,_072890006219,Master,30.05,0,1900-01-01,2075-12-31,,
_078250003287,STEEL RESERVE 24z CN,93560,93560,,,,a,401 01 003,Case,12,,,u,_078250003287,Master,17.75,0,1900-01-01,2075-12-31,,
_078250003348,STEEL RESERVE 40z LN,93562,93562,,,,a,401 01 003,Case,12,,,u,_078250003348,Master,26.45,0,1900-01-01,2075-12-31,,
_078250003829,STEEL RESERVE 12PK 12z CN,145051,145051,,,,a,401 01 003,Case,24,,,u,_078250003829,Master,16.1,0,1900-01-01,2075-12-31,,
_078250004642,STEEL RESERVE 4PK 16z CN,171993,171993,,,,a,401 01 003,Case,24,,,u,_078250004642,Master,22.15,0,1900-01-01,2075-12-31,,
_078250006059,STEEL RESERVE BLACKBERRY 24z CN,1054328,1054328,,,,a,401 01 004,Case,12,,,u,_078250006059,Master,19.9,0,1900-01-01,2075-12-31,,
_078250006103,STEEL RESERVE SPIKED PUNCH 24z CN,1056908,1056908,,,,a,401 01 004,Case,12,,,u,_078250006103,Master,19.9,0,1900-01-01,2075-12-31,,
_078250006141,STEEL RESERVE PINEAPPLE 24z CN,1064598,1064598,,,,a,401 01 004,Case,12,,,u,_078250006141,Master,19.9,0,1900-01-01,2075-12-31,,
_078250006271,STEEL RESERVE BLUE RASPBERRY 24z CN,1085515,1085515,,,,a,401 01 004,Case,12,,,u,_078250006271,Master,19.9,0,1900-01-01,2075-12-31,,
_078250006332,STEEL RESERVE SPIKED TROPICAL STORM 24z CN,1097314,1097314,,,,a,401 01 004,Case,12,,,u,_078250006332,Master,19.9,0,1900-01-01,2075-12-31,,
_078250006332,,,,,,,,,,,,,u,_078250006356,,,,,,,
_080020422303,ABITA PURPLE HAZE 6PK 12z LN,1064322,1064322,,,,a,401 01 004,Case,24,,,u,_080020422303,Master,27.5,0,1900-01-01,2075-12-31,,
_080020422303,,,,,,,,,,,,,u,_080022422301,,,,,,,
_080660953014,PACIFICO CLARA 6PK 12z LN,151517,151517,,,,a,401 01 004,Case,24,,,u,_080660953014,Master,29.55,0,1900-01-01,2075-12-31,,
_080660956053,CORONA EXTRA 6PK 12z LN,14809,14809,,,,a,401 01 004,Case,24,,,u,_080660956053,Master,29.55,0,1900-01-01,2075-12-31,,
_080660956152,CORONA EXTRA 12PK 12z LN,43252,43252,,,,a,401 01 004,Case,24,,,u,_080660956152,Master,29.55,0,1900-01-01,2075-12-31,,
_080660956411,CORONA EXTRA 24z LN,93991,93991,,,,a,401 01 004,Case,12,,,u,_080660956411,Master,25.15,0,1900-01-01,2075-12-31,,
_080660956435,CORONA EXTRA 24z CN,183645,183645,,,,a,401 01 004,Case,12,,,u,_080660956435,Master,25.15,0,1900-01-01,2075-12-31,,
_080660956756,CORONA LT 12PK 12z LN,71902,71902,,,,a,401 01 004,Case,24,,,u,_080660956756,Master,29.55,0,1900-01-01,2075-12-31,,
_080660956831,CORONA FMLR 32Z LN,192478,192478,,,,a,401 01 004,Case,12,,,u,_080660956831,Master,35.05,0,1900-01-01,2075-12-31,,
_080660957111,MODELO 18PK 12z CN,1054229,1054229,,,,a,401 01 004,Case,18,,,u,_080660957111,Master,17.5,0,1900-01-01,2075-12-31,,
_080660957159,MODELO ESPECIAL 12PK 12z CN,112344,112344,,,,a,401 01 004,Case,24,,,u,_080660957159,Master,23.65,0,1900-01-01,2075-12-31,,
_080660957210,MODELO ESPECIAL 24z CN,169646,169646,,,,a,401 01 004,Case,12,,,u,_080660957210,Master,25.15,0,1900-01-01,2075-12-31,,
_080660957654,MODELO ESPECIAL 6PK 12z LN,50462,50462,,,,a,401 01 004,Case,24,,,u,_080660957654,Master,29.55,0,1900-01-01,2075-12-31,,
_080660957852,MODELO NEGRA 6PK 12z LN,56140,56140,,,,a,401 01 004,Case,24,,,u,_080660957852,Master,29.55,0,1900-01-01,2075-12-31,,
_080660957968,MODELO CHELADA 24z CN,1054421,1054421,,,,a,401 01 004,Case,12,,,u,_080660957968,Master,25.15,0,1900-01-01,2075-12-31,,
_082000723851,SMIRNOFF ICE 6PK 12z LN,109516,109516,,,,a,401 01 004,Case,24,,,u,_082000723851,Master,30.15,0,1900-01-01,2075-12-31,,
_082000725695,SMIRNOFF ICE 24z LN,125836,125836,,,,a,401 01 004,Case,12,,,u,_082000725695,Master,25.95,0,1900-01-01,2075-12-31,,
_083820104011,GUINNESS DRAUGHT 6PK 12z LN,136190,136190,,,,a,401 01 004,Case,24,,,u,_083820104011,Master,32.05,0,1900-01-01,2075-12-31,,
_083820567939,RED STRIPE 6PK 12z LN,31144,31144,,,,a,401 01 004,Case,24,,,u,_083820567939,Master,30.05,0,1900-01-01,2075-12-31,,
_087692000846,ANGRY ORCHARD CRISP 16z CN,1054718,1054718,,,,a,401 01 004,Case,24,,,u,_087692000846,Master,33.3,0,1900-01-01,2075-12-31,,
_087692100126,SAM ADAMS BOSTN LGR 6PK 12z LN,23629,23629,,,,a,401 01 004,Case,24,,,u,_087692100126,Master,30.65,0,1900-01-01,2075-12-31,,
_087692300502,SAM ADAMS SSL ALE 6PK 12z LN,168951,168951,,,,a,401 01 004,Case,24,,,u,_087692300502,Master,30.65,0,1900-01-01,2075-12-31,,
_087692821021,ANGRY ORCHARD CRISP 6pk 12z LN,1051333,1051333,,,,a,401 01 004,Case,24,,,u,_087692821021,Master,30.65,0,1900-01-01,2075-12-31,,
_087692832317,TWISTED TEA 24z CN,178246,178246,,,,a,401 01 004,Case,12,,,u,_087692832317,Master,27.25,0,1900-01-01,2075-12-31,,
_087800000492,SMITH & FORGE 16z CN,1055676,1055676,,,,a,401 01 004,Case,24,,,u,_087800000492,Master,33.25,0,1900-01-01,2075-12-31,,
_088345100050,NEW CASTLE BRW ALE 6PK 12z LN,57880,57880,,,,a,401 01 004,Case,24,,,u,_088345100050,Master,30.05,0,1900-01-01,2075-12-31,,
_088573330243,SHINER BOCK 24z CN,1087352,1087352,,,,a,401 01 004,Case,12,,,u,_088573330243,Master,25.15,0,1900-01-01,2075-12-31,,
_088573331011,SHINER BOCK 6PK 12z LN,161743,161743,,,,a,401 01 004,Case,24,,,u,_088573331011,Master,26.55,0,1900-01-01,2075-12-31,,
_088573433333,SHINER BOCK 12PK 12Z LN,37001081,37001081,,,,a,401 01 004,Case,12,,,u,_088573433333,Master,26.05,0,1900-01-01,2075-12-31,,
_089826001422,TECATE 24z CN,165513,165513,,,,a,401 01 004,Case,12,,,u,_089826001422,Master,28.55,0,1900-01-01,2075-12-31,,
_089826130191,SOL 12PK 12Z CN,1117278,1117278,,,,a,401 01 004,Case,12,,,u,_089826130191,Master,23.65,0,1900-01-01,2075-12-31,,
_089826130214,SOL 24z CN,1086048,1086048,,,,a,401 01 004,Case,12,,,u,_089826130214,Master,24.5,0,1900-01-01,2075-12-31,,
_089826130283,SOL CHELADA 24Z CN,1100835,1100835,,,,a,401 01 004,Case,12,,,u,_089826130283,Master,26.3,0,1900-01-01,2075-12-31,,
_089826230105,BEERS OF MEXICO 12PK 12z LN,1057702,1057702,,,,a,401 01 004,Case,12,,,u,_089826230105,Master,29.35,0,1900-01-01,2075-12-31,,
_089826900206,TECATE LT 12PK 12z CN,1064196,1064196,,,,a,401 01 004,Case,24,,,u,_089826900206,Master,21.7,0,1900-01-01,2075-12-31,,
_089826900336,TECATE 12PK 12z CN,60186,60186,,,,a,401 01 004,Case,24,,,u,_089826900336,Master,21.7,0,1900-01-01,2075-12-31,,
_089826901180,TECATE LT 18PK 12Z CN,37002536,37002536,,,,a,401 01 004,Case,18,,,u,_089826901180,Master,15.85,0,1900-01-01,2075-12-31,,
_089826901241,TECATE LT 24z CN,1084545,1084545,,,,a,401 01 004,Case,12,,,u,_089826901241,Master,28.55,0,1900-01-01,2075-12-31,,
_089826901258,TECATE TITANIUM 24Z CN,1097343,1097343,,,,a,401 01 004,Case,12,,,u,_089826901258,Master,20,0,1900-01-01,2075-12-31,,
_089826901838,TECATE 18PK 12z CN,1076755,1076755,,,,a,401 01 004,Case,18,,,u,_089826901838,Master,15.85,0,1900-01-01,2075-12-31,,
_092000020003,NOT YOUR FATHERS ROOTBEER 6PK 12z LN,1065613,1065613,,,,a,401 01 004,Case,24,,,u,_092000020003,Master,33.05,0,1900-01-01,2075-12-31,,
_181954000022,PERONI NASCRO AZZ 6PK 12z LN,164241,164241,,,,a,401 01 004,Case,24,,,u,_181954000022,Master,30.7,0,1900-01-01,2075-12-31,,
_613008715267,ARIZONA GREEN TEA 23.5Z CN,82130,82130,,,,a,601 14 000,Case,24,,,u,_613008715267,Master,15.96,0,1900-01-01,2075-12-31,,
_613008717711,ARIZONA SWEET TEA 23.5Z CN,127631,127631,,,,a,601 14 000,Case,24,,,u,_613008717711,Master,15.96,0,1900-01-01,2075-12-31,,
_613008719302,ARIZONA ARNOLD PALM 23.5z,176399,176399,,,,a,601 14 000,Case,24,,,u,_613008719302,Master,15.96,0,1900-01-01,2075-12-31,,
_613008720209,ARIZONA WATERMELON 23.5Z CN,181057,181057,,,,a,601 12A 000,Case,24,,,u,_613008720209,Master,15.96,0,1900-01-01,2075-12-31,,
_613008721770,ARIZONA GREEN TEA PET 34Z,1086165,1086165,,,,a,601 14 000,Case,12,,,u,_613008721770,Master,15.05,0,1900-01-01,2075-12-31,,
_613008722210,ARIZONA SWEET TEA 34z,10167170,10167170,,,,a,601 14 000,Case,12,,,u,_613008722210,Master,15.05,0,1900-01-01,2075-12-31,,
_613008735005,ARIZONA CHERRY LIME 23.5Z CN,1052919,1052919,,,,a,601 12B 000,Case,24,,,u,_613008735005,Master,15.96,0,1900-01-01,2075-12-31,,
_613008735005,,,,,,,,,,,,,u,_613008735012,,,,,,,
_613008735159,ARIZONA ICE TEA LEMON 23.5Z CN,24344,24344,,,,a,601 14 000,Case,24,,,u,_088130994635,Master,15.96,0,1900-01-01,2075-12-31,,
_613008735159,,,,,,,,,,,,,u,_613008735159,,,,,,,
_613008735418,ARIZONA MUCHO MANGO 23.5Z CN,181055,181055,,,,a,601 12A 000,Case,24,,,u,_073360709258,Master,15.96,0,1900-01-01,2075-12-31,,
_613008735418,,,,,,,,,,,,,u,_613008735418,,,,,,,
_613008748296,ARNOLD PALMER SPIKED HALF AND HALF 24z CN,1086033,1086033,,,,a,401 01 004,Case,12,,,u,_613008748296,Master,24.55,0,1900-01-01,2075-12-31,,
_613008752200,ARNOLD PALMER SPIKED HALF AND HALF 12PK 12Z CN,1100483,1100483,,,,a,401 01 004,Case,24,,,u,_613008752200,Master,26.55,0,1900-01-01,2075-12-31,,
_632565000029,FIJI WATER 1L,170256,170256,,,,a,601 10 000,Case,12,,,u,_632565000029,Master,21.55,0,1900-01-01,2075-12-31,,
_635985010128,MIKES HARDER BLCK CHRY 16z CN LSE,185511,185511,,,,a,401 01 004,Case,24,,,u,_635985010128,Master,33.05,0,1900-01-01,2075-12-31,,
_635985010371,MIKES HARDER CRNBRY 16z CN ,185512,185512,,,,a,401 01 004,Case,24,,,u,_635985010371,Master,33.05,0,1900-01-01,2075-12-31,,
_635985060703,MIKES HARD MNGO PNH 6PK 12z LN,179651,179651,,,,a,401 01 004,Case,24,,,u,_635985060703,Master,29.15,0,1900-01-01,2075-12-31,,
_635985060741,MIKES HARD SSL 6PK 12z LN,179650,179650,,,,a,401 01 004,Case,24,,,u,_635985060741,Master,29.15,0,1900-01-01,2075-12-31,,
_635985100621,MIKES HARD LMND 6PK 12z LN,93474,93474,,,,a,401 01 004,Case,24,,,u,_635985100621,Master,29.15,0,1900-01-01,2075-12-31,,
_635985132196,MIKES HARDER STRWBRY LMND 16z CN LSE,1052658,1052658,,,,a,401 01 004,Case,24,,,u,_635985132196,Master,33.05,0,1900-01-01,2075-12-31,,
_635985245957,MIKES HARDER BLOOD ORANGE 16z CN,1076005,1076005,,,,a,401 01 004,Case,24,,,u,_635985245957,Master,33.05,0,1900-01-01,2075-12-31,,
_635985258759,MIKES HARDER LMND 16z CN,185513,185513,,,,a,401 01 004,Case,24,,,u,_635985258759,Master,33.05,0,1900-01-01,2075-12-31,,
_635985258919,MIKES HARDER FRT MANGO 23.5z CN,185301,185301,,,,a,401 01 004,Case,12,,,u,_635985258919,Master,27.25,0,1900-01-01,2075-12-31,,
_635985259107,MIKES HARDER LIMTD EDIT 16z CN,1055294,1055294,,,,a,401 01 004,Case,24,,,u,_635985259107,Master,33.05,0,1900-01-01,2075-12-31,,
_635985260387,WHITE CLW BLK CHRY HRD 19.2Z CN,1086767,1086767,,,,a,401 01 004,Case,12,,,u,_635985260387,Master,27.25,0,1900-01-01,2075-12-31,,
_635985548904,WHITE CLW HRD SELTZER VARIETY 12PK 12Z CN,1087171,1087171,,,,a,401 01 004,Case,12,,,u,_635985548904,Master,29.55,0,1900-01-01,2075-12-31,,
_635985606116,MIKES HARD CRAN LMND 6PK 12z LN,137764,137764,,,,a,401 01 004,Case,24,,,u,_635985604129,Master,29.15,0,1900-01-01,2075-12-31,,
_635985606116,,,,,,,,,,,,,u,_635985606116,,,,,,,
_672438002002,BLLST PNT FATHOM IPA 6PK 12Z CN,38000961,38000961,,,,a,401 01 004,Case,24,,,u,_672438002002,Master,30.25,0,1900-01-01,2075-12-31,,
_754527000226,NB FAT TIRE 6PK 12Z LN,185818,185818,,,,a,401 01 004,Case,24,,,u,_754527000226,Master,30.65,0,1900-01-01,2075-12-31,,
_849806000957,FOUR LOKO SOUR APPLE 24z CN,1076833,1076833,,,,a,401 01 004,Case,12,,,u,_849806000957,Master,26.05,0,1900-01-01,2075-12-31,,
_849806001169,FOUR LOKO GOLD 14 ABV 24z CN,1068551,1068551,,,,a,401 01 004,Case,12,,,u,_849806001169,Master,26.05,0,1900-01-01,2075-12-31,,
_849806002678,FOUR LOKO SOUR GRAPE 23.5Z CN,1100489,1100489,,,,a,401 01 004,Case,12,,,u,_849806002678,Master,26.05,0,1900-01-01,2075-12-31,,
_857775007242,SAINT ARCHER GOLD 6PK 12Z LN,1100922,1100922,,,,a,401 01 004,Case,24,,,u,_857775007242,Master,23.45,0,1900-01-01,2075-12-31,,
_895216001046,FOUR LOKO FRUIT PUNCH 12 ABV 24z CN,181543,181543,,,,a,401 01 004,Case,12,,,u,_895216001046,Master,26.05,0,1900-01-01,2075-12-31,,
_895216001077,FOUR LOKO WTRMLN 12 ABV 24z CN,181545,181545,,,,a,401 01 004,Case,12,,,u,_895216001077,Master,26.05,0,1900-01-01,2075-12-31,,
