Supplier Name,F NRTHNBAT - NORTHERN BATTERY,,,,,,,,,,,,,,,,,,,,
Supplier Xref,NRTHNBAT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Product Code,Item Name,Xref Code,Linked Item Xref Code,Formula #1,Formula #2,Description,Status,Supplier Item Group,Supplier Package UOM,Package Qty,Availability Start Date,Availability End Date,Barcode Type,Barcode Number,Cost Level,Package Cost,Allowance,Start Date,End Date,,
_1772423690,COM 1 H-P TRACTOR BATTERY,36000514,36000514,,,,a,601 20B 05,Each,1,,,u,_017724236905,Master,0,0,1900-01-01,2075-12-31,,
_1772423690,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772423690,,,,,,,,,,,,,,,MM Federated Coop Inc,46.48,0,2019-04-09,2075-12-31,,
_1772426593,BATTERY 12V UTILITY 235CA,36001651,36001651,,,,a,601 20B 05,Each,1,,,u,_017724265936,Master,0,0,1900-01-01,2075-12-31,,
_1772426593,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772426593,,,,,,,,,,,,,,,MM Federated Coop Inc,22.45,0,2019-04-09,2075-12-31,,
_1772426606,2460 BATTERY,36000433,36000433,,,,a,601 20B 05,Each,1,,,u,_017724266063,Master,0,0,1900-01-01,2075-12-31,,
_1772426606,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772426606,,,,,,,,,,,,,,,MM Federated Coop Inc,57.96,0,2019-04-09,2075-12-31,,
_1772426741,NC24 MARINE BATTERY,36000610,36000610,,,,a,601 20B 05,Each,1,,,u,_017724267411,Master,0,0,1900-01-01,2075-12-31,,
_1772426741,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772426741,,,,,,,,,,,,,,,MM Federated Coop Inc,62.08,0,2019-04-09,2075-12-31,,
_1772426742,NC27 MARINE BATTERY,36000611,36000611,,,,a,601 20B 05,Each,1,,,u,_017724267428,Master,0,0,1900-01-01,2075-12-31,,
_1772426742,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772426742,,,,,,,,,,,,,,,MM Federated Coop Inc,61.78,0,2019-04-09,2075-12-31,,
_1772427664,78-60 AUTO BATTERY,36000438,36000438,,,,a,601 20B 05,Each,1,,,u,_017724276642,Master,0,0,1900-01-01,2075-12-31,,
_1772427664,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772427664,,,,,,,,,,,,,,,MM Federated Coop Inc,58.56,0,2019-04-09,2075-12-31,,
_1772428616,BATTERY 12V UTILITY 235CA,36001652,36001652,,,,a,601 20B 05,Each,1,,,u,_017724286160,Master,0,0,1900-01-01,2075-12-31,,
_1772428616,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772428616,,,,,,,,,,,,,,,MM Federated Coop Inc,22.45,0,2019-04-09,2075-12-31,,
_1772429964,U1-165 LAWN BATTERY,36000672,36000672,,,,a,601 20B 05,Each,1,,,u,_017724299641,Master,0,0,1900-01-01,2075-12-31,,
_1772429964,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772429964,,,,,,,,,,,,,,,MM Federated Coop Inc,19.98,0,2019-04-09,2075-12-31,,
_1772434505,COM 30-H TRACTOR BATTERY,36000515,36000515,,,,a,601 20B 05,Each,1,,,u,_017724345058,Master,0,0,1900-01-01,2075-12-31,,
_1772434505,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772434505,,,,,,,,,,,,,,,MM Federated Coop Inc,74.52,0,2019-04-09,2075-12-31,,
_1772450000,BATTERY CORE,36000452,36000452,,,,a,601 20B 05,Each,1,,,u,_017724500006,Master,0,0,1900-01-01,2075-12-31,,
_1772450000,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772450000,,,,,,,,,,,,,,,MM Federated Coop Inc,0,0,2019-04-09,2075-12-31,,
_1772456002,35-60 AUTO BATTERY,36000434,36000434,,,,a,601 20B 05,Each,1,,,u,_017724560024,Master,0,0,1900-01-01,2075-12-31,,
_1772456002,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772456002,,,,,,,,,,,,,,,MM Federated Coop Inc,51.07,0,2019-04-09,2075-12-31,,
_1772456012,51 RC BATTERY,36000437,36000437,,,,a,601 20B 05,Each,1,,,u,_017724560123,Master,0,0,1900-01-01,2075-12-31,,
_1772456012,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772456012,,,,,,,,,,,,,,,MM Federated Coop Inc,55.84,0,2019-04-09,2075-12-31,,
_1772456022,SIDE POST BATTERY 75C,36000658,36000658,,,,a,601 20B 05,Each,1,,,u,_017724560222,Master,0,0,1900-01-01,2075-12-31,,
_1772456022,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772456022,,,,,,,,,,,,,,,MM Federated Coop Inc,44.05,0,2019-04-09,2075-12-31,,
_1772456054,HP-31D BATTERY AUTO POST,36000554,36000554,,,,a,601 20B 05,Each,1,,,u,_017724560543,Master,0,0,1900-01-01,2075-12-31,,
_1772456054,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_1772456054,,,,,,,,,,,,,,,MM Federated Coop Inc,76.82,0,2019-04-09,2075-12-31,,
_8082400514,SC4L-BS,36000650,36000650,,,,a,601 20B 910,Each,1,,,u,_080824005146,Master,0,0,1900-01-01,2075-12-31,,
_8082400514,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082400514,,,,,,,,,,,,,,,MM Federated Coop Inc,21.55,0,2019-04-09,2075-12-31,,
_8082400517,12-BS MOTORCYCLE BATTERY,36000427,36000427,,,,a,601 20B 04,Each,1,,,u,_080824005177,Master,0,0,1900-01-01,2075-12-31,,
_8082400517,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082400517,,,,,,,,,,,,,,,MM Federated Coop Inc,31.89,0,2019-04-09,2075-12-31,,
_8082400518,14-BS MOTORCYCLE BATTERY,36000429,36000429,,,,a,601 20B 05,Each,1,,,u,_080824005184,Master,0,0,1900-01-01,2075-12-31,,
_8082400518,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082400518,,,,,,,,,,,,,,,MM Federated Coop Inc,39.83,0,2019-04-09,2075-12-31,,
_8082401273,12N12A-4A-1 MOTORCYCLE BATT,36000428,36000428,,,,a,601 20B 05,Each,1,,,u,_080824012731,Master,0,0,1900-01-01,2075-12-31,,
_8082401273,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082401273,,,,,,,,,,,,,,,MM Federated Coop Inc,27.1,0,2019-04-09,2075-12-31,,
_8082401279,SC12N94B1,36000649,36000649,,,,a,601 20B 910,Each,1,,,u,_080824012793,Master,0,0,1900-01-01,2075-12-31,,
_8082401279,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082401279,,,,,,,,,,,,,,,MM Federated Coop Inc,23.85,0,2019-04-09,2075-12-31,,
_8082401281,BATTERY N3214A 12V CYCLE,36001654,36001654,,,,a,601 20B 05,Each,1,,,u,_080824012816,Master,0,0,1900-01-01,2075-12-31,,
_8082401281,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082401281,,,,,,,,,,,,,,,MM Federated Coop Inc,29.85,0,2019-04-09,2075-12-31,,
_8082401282,BATTERY N3214Y 12V CYCLE,36001655,36001655,,,,a,601 20B 05,Each,1,,,u,_080824012823,Master,0,0,1900-01-01,2075-12-31,,
_8082401282,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082401282,,,,,,,,,,,,,,,MM Federated Coop Inc,28.91,0,2019-04-09,2075-12-31,,
_8082401295,20L-BS BATTERY ATV/SNOW,36000432,36000432,,,,a,601 20B 05,Each,1,,,u,_080824012953,Master,0,0,1900-01-01,2075-12-31,,
_8082401295,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082401295,,,,,,,,,,,,,,,MM Federated Coop Inc,61.49,0,2019-04-09,2075-12-31,,
_8082410883,ATV BATTERY 30L-B,36000447,36000447,,,,a,601 20B 05,Each,1,,,u,_080824108830,Master,0,0,1900-01-01,2075-12-31,,
_8082410883,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_8082410883,,,,,,,,,,,,,,,MM Federated Coop Inc,65.42,0,2019-04-09,2075-12-31,,
