Supplier Name,F TOWDISTR - TOW DISTRICT,,,,,,,,,,,,,,,,,,,,
Supplier Xref,TOWDISTR,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Product Code,Item Name,Xref Code,Linked Item Xref Code,Formula #1,Formula #2,Description,Status,Supplier Item Group,Supplier Package UOM,Package Qty,Availability Start Date,Availability End Date,Barcode Type,Barcode Number,Cost Level,Package Cost,Allowance,Start Date,End Date,,
_16571910303,SPARKLING ICE BLK RASBERRY 17z,1052656,1052656,,,,a,601 11 000,Case,12,,,u,_016571910303,Master,0,0,1900-01-01,2075-12-31,,
_16571910303,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571910303,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571910310,SPARKLING ICE ORANGE MANGO 17z,1052657,1052657,,,,a,601 11 000,Case,12,,,u,_016571910310,Master,0,0,1900-01-01,2075-12-31,,
_16571910310,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571910310,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571910327,SPARKLING ICE KIWI STRAWBERRY 17z,1052644,1052644,,,,a,601 11 000,Case,12,,,u,_016571910327,Master,0,0,1900-01-01,2075-12-31,,
_16571910327,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571910327,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571940331,SPARKLING ICE CNUT PNAPL 17z,32006587,32006587,,,,a,601 11 000,Case,12,,,u,_016571940331,Master,0,0,1900-01-01,2075-12-31,,
_16571940331,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571940331,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571950842,SPARKLING ICE CHERRY LEMONADE 17z,1064891,1064891,,,,a,601 11 000,Case,12,,,u,_016571950842,Master,0,0,1900-01-01,2075-12-31,,
_16571950842,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571950842,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571952020,SPARKLING ICE ESS LEM LIM 17Z,36009102,36009102,,,,a,601 11 000,Case,12,,,u,_016571952020,Master,0,0,1900-01-01,2075-12-31,,
_16571952020,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571952020,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571952044,SPARKLING ICE ESS WATER 17Z,36009105,36009105,,,,a,601 11 000,Case,12,,,u,_016571952044,Master,0,0,1900-01-01,2075-12-31,,
_16571952044,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571952044,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571952068,SPARKLING ICE ESS PEACH 17Z,36009103,36009103,,,,a,601 11 000,Case,12,,,u,_016571952068,Master,0,0,1900-01-01,2075-12-31,,
_16571952068,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571952068,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571952082,SPARKLING ICE ESS TANG 17Z,36009104,36009104,,,,a,601 11 000,Case,12,,,u,_016571952082,Master,0,0,1900-01-01,2075-12-31,,
_16571952082,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571952082,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_16571952679,SPARKLING ICE GRP RASP 17z,32006592,32006592,,,,a,601 11 000,Case,12,,,u,_016571952679,Master,0,0,1900-01-01,2075-12-31,,
_16571952679,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_16571952679,,,,,,,,,,,,,,,MG Vets Oil Co,0.75,0,2019-04-09,2075-12-31,,
_18200000164,BUD 6PK 12z CN,13440,13440,,,,a,401 01 002,Case,24,,,u,_018200000164,Master,0,0,1900-01-01,2075-12-31,,
_18200000164,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200000164,,,,,,,,,,,,,,,MG Vets Oil Co,5,0,2019-04-09,2075-12-31,,
_18200001062,BUD LT 6PK 12z CN,13450,13450,,,,a,401 01 002,Case,24,,,u,_018200001062,Master,0,0,1900-01-01,2075-12-31,,
_18200001062,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200001062,,,,,,,,,,,,,,,MG Vets Oil Co,4.78,0,2019-04-09,2075-12-31,,
_18200006708,MICHELOB GLDN LT 6PK 12z LN,34205,34205,,,,a,401 01 004,Case,24,,,u,_018200006708,Master,0,0,1900-01-01,2075-12-31,,
_18200006708,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200006708,,,,,,,,,,,,,,,MG Vets Oil Co,5.53,0,2019-04-09,2075-12-31,,
_18200006937,MICHELOB GLDN LT 12PK 12z CN,17692,17692,,,,a,401 01 004,Case,24,,,u,_018200006937,Master,0,0,1900-01-01,2075-12-31,,
_18200006937,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200006937,,,,,,,,,,,,,,,MG Vets Oil Co,8.9,0,2019-04-09,2075-12-31,,
_18200007699,BUD LT 12PK 12z LN,44692,44692,,,,a,401 01 002,Case,24,,,u,_018200007699,Master,0,0,1900-01-01,2075-12-31,,
_18200007699,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200007699,,,,,,,,,,,,,,,MG Vets Oil Co,8.9,0,2019-04-09,2075-12-31,,
_18200007712,BUD 12PK 12z LN,44694,44694,,,,a,401 01 002,Case,2,,,u,_018200007712,Master,0,0,1900-01-01,2075-12-31,,
_18200007712,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200007712,,,,,,,,,,,,,,,MG Vets Oil Co,8.9,0,2019-04-09,2075-12-31,,
_18200008016,BUSCH LT 12PK 12z CN,13461,13461,,,,a,401 01 003,Case,24,,,u,_018200008016,Master,0,0,1900-01-01,2075-12-31,,
_18200008016,,,,,,,,,,,,,u,_018200862489,Franchise,0,0,1900-01-01,2075-12-31,,
_18200008016,,,,,,,,,,,,,,,MG Vets Oil Co,7.2,0,2019-04-09,2075-12-31,,
_18200008337,BUD LT 6PK 12z LN,14091,14091,,,,a,401 01 002,Case,24,,,u,_018200001697,Master,0,0,1900-01-01,2075-12-31,,
_18200008337,,,,,,,,,,,,,u,_018200008337,Franchise,0,0,1900-01-01,2075-12-31,,
_18200008337,,,,,,,,,,,,,,,MG Vets Oil Co,5.45,0,2019-04-09,2075-12-31,,
_18200008344,BUD 6PK 12z LN,13439,13439,,,,a,401 01 002,Case,24,,,u,_018200001680,Master,0,0,1900-01-01,2075-12-31,,
_18200008344,,,,,,,,,,,,,u,_018200008344,Franchise,0,0,1900-01-01,2075-12-31,,
_18200008344,,,,,,,,,,,,,u,_018200110368,MG Vets Oil Co,5.45,0,2019-04-09,2075-12-31,,
_18200009648,NATURAL ICE 12PK 12z CN,42993,42993,,,,a,401 01 003,Case,2,,,u,_018200009648,Master,0,0,1900-01-01,2075-12-31,,
_18200009648,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200009648,,,,,,,,,,,,,,,MG Vets Oil Co,6.8,0,2019-04-09,2075-12-31,,
_18200110474,BUD 12PK 12z CN,13441,13441,,,,a,401 01 002,Case,24,,,u,_018200110474,Master,0,0,1900-01-01,2075-12-31,,
_18200110474,,,,,,,,,,,,,u,_018200112461,Franchise,0,0,1900-01-01,2075-12-31,,
_18200110474,,,,,,,,,,,,,u,_018200114748,MG Vets Oil Co,8.9,0,2019-04-09,2075-12-31,,
_18200139864,SHOCK TOP ALE 6PK 12z LN,175897,175897,,,,a,401 01 004,Case,24,,,u,_018200139864,Master,0,0,1900-01-01,2075-12-31,,
_18200139864,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200139864,,,,,,,,,,,,,,,MG Vets Oil Co,6.48,0,2019-04-09,2075-12-31,,
_18200149917,BUD LT LIME 6PK 12z LN,176526,176526,,,,a,401 01 004,Case,24,,,u,_018200149917,Master,0,0,1900-01-01,2075-12-31,,
_18200149917,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200149917,,,,,,,,,,,,,,,MG Vets Oil Co,6.05,0,2019-04-09,2075-12-31,,
_18200150470,NATURAL LT 12PK 12z CN,13492,13492,,,,a,401 01 003,Case,2,,,u,_018200150470,Master,0,0,1900-01-01,2075-12-31,,
_18200150470,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200150470,,,,,,,,,,,,,,,MG Vets Oil Co,6.8,0,2019-04-09,2075-12-31,,
_18200189937,BUD LT PLATINUM 6PK 12z LN,192906,192906,,,,a,401 01 004,Case,24,,,u,_018200189937,Master,0,0,1900-01-01,2075-12-31,,
_18200189937,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200189937,,,,,,,,,,,,,,,MG Vets Oil Co,6.03,0,2019-04-09,2075-12-31,,
_18200250002,BUD 25z CN,22854,22854,,,,a,401 01 002,Case,15,,,u,_018200004667,Master,0,0,1900-01-01,2075-12-31,,
_18200250002,,,,,,,,,,,,,u,_018200112355,Franchise,0,0,1900-01-01,2075-12-31,,
_18200250002,,,,,,,,,,,,,u,_018200114540,MG Vets Oil Co,1.98,0,2019-04-09,2075-12-31,,
_18200250002,,,,,,,,,,,,,u,_018200250002,,,,,,,
_18200250019,BUD LT 25z CN,22853,22853,,,,a,401 01 002,Case,15,,,u,_018200004681,Master,0,0,1900-01-01,2075-12-31,,
_18200250019,,,,,,,,,,,,,u,_018200250019,Franchise,0,0,1900-01-01,2075-12-31,,
_18200250019,,,,,,,,,,,,,,,MG Vets Oil Co,1.98,0,2019-04-09,2075-12-31,,
_18200530470,BUD LT 12PK 12z CN,13451,13451,,,,a,401 01 002,Case,2,,,u,_018200530470,Master,0,0,1900-01-01,2075-12-31,,
_18200530470,,,,,,,,,,,,,u,_018200532467,Franchise,0,0,1900-01-01,2075-12-31,,
_18200530470,,,,,,,,,,,,,,,MG Vets Oil Co,8.9,0,2019-04-09,2075-12-31,,
_18200968679,MICHELOB GLDN LT 24PK 12z CN,170155,170155,,,,a,401 01 004,Case,24,,,u,_018200968679,Master,0,0,1900-01-01,2075-12-31,,
_18200968679,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_18200968679,,,,,,,,,,,,,,,MG Vets Oil Co,18.55,0,2019-04-09,2075-12-31,,
_182136000021,AQUAHYDRATE 1L,1082560,1082560,,,,a,601 10 000,Case,12,,,u,_182136000021,Master,0,0,1900-01-01,2075-12-31,,
_182136000021,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_182136000021,,,,,,,,,,,,,,,MG Vets Oil Co,1.33,0,2019-04-09,2075-12-31,,
_24321930075,DYNAMOO 1% CHOC MILK 8Z,36013720,36013720,,,,a,601 07 410,Case,18,,,u,_024321930075,Master,0,0,1900-01-01,2075-12-31,,
_24321930075,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_24321930075,,,,,,,,,,,,,,,MG Vets Oil Co,0.6,0,2019-04-09,2075-12-31,,
_24321930228,DYNAMOO 1% VAN MILK 8Z,36013721,36013721,,,,a,601 07 410,Case,18,,,u,_024321930228,Master,0,0,1900-01-01,2075-12-31,,
_24321930228,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_24321930228,,,,,,,,,,,,,,,MG Vets Oil Co,0.6,0,2019-04-09,2075-12-31,,
_34100316020,MILW BEST 6PK 12z CN,13517,13517,,,,a,401 01 003,Case,2,,,u,_034100001544,Master,0,0,1900-01-01,2075-12-31,,
_34100316020,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_34100316020,,,,,,,,,,,,,,,MG Vets Oil Co,3.5,0,2019-04-09,2075-12-31,,
_41508300346,SAN PELLEGRINO ROSSA 12z,32006608,32006608,,,,a,601 11 000,Case,12,,,u,_041508300346,Master,0,0,1900-01-01,2075-12-31,,
_41508300346,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_41508300346,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_41508300391,SAN PELLEGRINO POMPELMO 12z,33000678,33000678,,,,a,601 11 000,Case,12,,,u,_041508300391,Master,0,0,1900-01-01,2075-12-31,,
_41508300391,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_41508300391,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_41508800600,SAN PELLEGRINO ORANGE 11.1z,10179169,10179169,,,,a,601 11 000,Case,12,,,u,_041508800600,Master,0,0,1900-01-01,2075-12-31,,
_41508800600,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_41508800600,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_41508800648,SAN PELLEGRINO LIMONATA 11.15z,33000367,33000367,,,,a,601 11 000,Case,12,,,u,_041508800648,Master,0,0,1900-01-01,2075-12-31,,
_41508800648,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_41508800648,,,,,,,,,,,,,,,MG Vets Oil Co,0.79,0,2019-04-09,2075-12-31,,
_610764120472,VPX BANG CHERRY BLADE LEMONADE 16Z,36013934,36013934,,,,a,601 13A 000,Case,12,,,u,_610764120472,Master,0,0,1900-01-01,2075-12-31,,
_610764120472,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764120472,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764251299,VPX BANG RAINBOW UNICORN 16Z,36014104,36014104,,,,a,601 13A 000,Case,12,,,u,_610764251299,Master,0,0,1900-01-01,2075-12-31,,
_610764251299,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764251299,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764262271,VXP BANG BANGSTER BERRY 16Z,36014120,36014120,,,,a,601 13A 000,Case,12,,,u,_610764262271,Master,0,0,1900-01-01,2075-12-31,,
_610764262271,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764262271,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764826114,VPX BANG ENERGY PINA COLADA 16Z,36014100,36014100,,,,a,601 13A 000,Case,12,,,u,_610764826114,Master,0,0,1900-01-01,2075-12-31,,
_610764826114,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764826114,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764826176,VPX BANG PURPLE HAZE 16Z,36014116,36014116,,,,a,601 13A 000,Case,12,,,u,_610764826176,Master,0,0,1900-01-01,2075-12-31,,
_610764826176,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764826176,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764863119,VPX BANG ENRGY PRPL GUAVA 16Z,36009376,36009376,,,,a,601 13A 000,Case,12,,,u,_610764863119,Master,0,0,1900-01-01,2075-12-31,,
_610764863119,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764863119,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764863430,BANG SOUR HEADS 16Z,1097811,1097811,,,,a,601 13A 000,Case,12,,,u,_610764863430,Master,0,0,1900-01-01,2075-12-31,,
_610764863430,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764863430,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764863577,VPX BANG LEMON DROP 16Z,36009377,36009377,,,,a,601 13A 000,Case,12,,,u,_610764863577,Master,0,0,1900-01-01,2075-12-31,,
_610764863577,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764863577,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764863591,VPX BANG CHAMPAGNE 16Z,36009374,36009374,,,,a,601 13A 000,Case,12,,,u,_610764863591,Master,0,0,1900-01-01,2075-12-31,,
_610764863591,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764863591,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764863614,VPX BANG POWER PUNCH 16Z,36014112,36014112,,,,a,601 13A 000,Case,12,,,u,_610764863614,Master,0,0,1900-01-01,2075-12-31,,
_610764863614,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764863614,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_61076486381,VPX BANG ENRGY PEACH MANGO 16Z,36014101,36014101,,,,a,601 13A 000,Case,12,,,u,_610764863812,Master,0,0,1900-01-01,2075-12-31,,
_61076486381,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_61076486381,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764863850,VPX BANG CITRUS TWIST 16Z,36014098,36014098,,,,a,601 13A 000,Case,12,,,u,_610764863850,Master,0,0,1900-01-01,2075-12-31,,
_610764863850,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764863850,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_610764910066,VPX BANG ROOT BEER BLAZE 16Z,36009378,36009378,,,,a,601 13A 000,Case,12,,,u,_610764910066,Master,0,0,1900-01-01,2075-12-31,,
_610764910066,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_610764910066,,,,,,,,,,,,,,,MG Vets Oil Co,1.42,0,2019-04-09,2075-12-31,,
_616983330364,FURY PCH MNG 16.9Z,36008883,36008883,,,,a,601 12A 000,Case,12,,,u,_616983330364,Master,0,0,1900-01-01,2075-12-31,,
_616983330364,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_616983330364,,,,,,,,,,,,,,,MG Vets Oil Co,1.21,0,2019-04-09,2075-12-31,,
_616983330395,FURY GRP 16.9Z,36008882,36008882,,,,a,601 12A 000,Case,12,,,u,_616983330395,Master,0,0,1900-01-01,2075-12-31,,
_616983330395,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_616983330395,,,,,,,,,,,,,,,MG Vets Oil Co,1.21,0,2019-04-09,2075-12-31,,
_616983330425,FURY BRY 16.9Z,36008881,36008881,,,,a,601 12A 000,Case,12,,,u,_616983330425,Master,0,0,1900-01-01,2075-12-31,,
_616983330425,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_616983330425,,,,,,,,,,,,,,,MG Vets Oil Co,1.21,0,2019-04-09,2075-12-31,,
_616983330487,FURY STRWB BAN 16.9Z,36008884,36008884,,,,a,601 12A 000,Case,12,,,u,_616983330487,Master,0,0,1900-01-01,2075-12-31,,
_616983330487,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_616983330487,,,,,,,,,,,,,,,MG Vets Oil Co,1.21,0,2019-04-09,2075-12-31,,
_682430179107,VOSS SPRK LEM CCMBR 375ml,32006730,32006730,,,,a,601 10 000,Case,12,,,u,_682430179107,Master,0,0,1900-01-01,2075-12-31,,
_682430179107,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_682430179107,,,,,,,,,,,,,,,MG Vets Oil Co,1.25,0,2019-04-09,2075-12-31,,
_682430179206,VOSS SPRK TANG LEMGRS 375ml,32006731,32006731,,,,a,601 10 000,Case,12,,,u,_682430179206,Master,0,0,1900-01-01,2075-12-31,,
_682430179206,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_682430179206,,,,,,,,,,,,,,,MG Vets Oil Co,1.25,0,2019-04-09,2075-12-31,,
_682430400102,VOSS WATER 500ml,1077249,1077249,,,,a,601 10 000,Case,24,,,u,_682430400102,Master,0,0,1900-01-01,2075-12-31,,
_682430400102,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_682430400102,,,,,,,,,,,,,,,MG Vets Oil Co,0.98,0,2019-04-09,2075-12-31,,
_682430611751,VOSS SPRK 375ml,32006733,32006733,,,,a,601 10 000,Case,24,,,u,_682430611751,Master,0,0,1900-01-01,2075-12-31,,
_682430611751,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_682430611751,,,,,,,,,,,,,,,MG Vets Oil Co,1.25,0,2019-04-09,2075-12-31,,
_696859913297,BLACKEYE REG 12Z,36008828,36008828,,,,a,601 11B 000,Case,12,,,u,_696859913297,Master,0,0,1900-01-01,2075-12-31,,
_696859913297,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_696859913297,,,,,,,,,,,,,,,MG Vets Oil Co,1.83,0,2019-04-09,2075-12-31,,
_696859913310,BLACKEYE NITRO 12Z,36008825,36008825,,,,a,601 11B 000,Case,12,,,u,_696859913310,Master,0,0,1900-01-01,2075-12-31,,
_696859913310,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_696859913310,,,,,,,,,,,,,,,MG Vets Oil Co,1.83,0,2019-04-09,2075-12-31,,
_70847000013,MONSTER IMPORT LT 18.6Z,36008985,36008985,,,,a,601 13A 000,Case,12,,,u,_070847000013,Master,0,0,1900-01-01,2075-12-31,,
_70847000013,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
