Supplier Name,F TOWDISTR - TOW DISTRICT,,,,,,,,,,,,,,,,,,,,
_70847000013,,,,,,,,,,,,,,,MG Vets Oil Co,2.14,0,2019-04-09,2075-12-31,,
_70847000037,MONSTER ABSOLUTELY ZERO 16z,184385,184385,,,,a,601 13A 000,Case,24,,,u,_070847000037,Master,0,0,1900-01-01,2075-12-31,,
_70847000037,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847000037,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847000051,MONSTER ABSOLUTELY ZERO 4PK 16z,186008,186008,,,,a,601 13A 000,Case,24,,,u,_070847000051,Master,0,0,1900-01-01,2075-12-31,,
_70847000051,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847000051,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847000075,MONSTER M3 SUPER 5Z,36008989,36008989,,,,a,601 13A 000,Case,24,,,u,_070847000075,Master,0,0,1900-01-01,2075-12-31,,
_70847000075,,,,,,,,,,,,,u,_070847000099,Franchise,0,0,1900-01-01,2075-12-31,,
_70847000075,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847000860,PEACE TEA DT GRN 23Z PP,36009034,36009034,,,,a,601 14 000,Case,12,,,u,_070847000860,Master,0,0,1900-01-01,2075-12-31,,
_70847000860,,,,,,,,,,,,,u,_070847004004,Franchise,0,0,1900-01-01,2075-12-31,,
_70847000860,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847000907,WORX XTRA STRNGTH ENERGY SHOT,185445,185445,,,,a,601 15C 000,Case,12,,,u,_070847000907,Master,0,0,1900-01-01,2075-12-31,,
_70847000907,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847000907,,,,,,,,,,,,,,,MG Vets Oil Co,1.5,0,2019-04-09,2075-12-31,,
_70847002406,WORX ORIGINAL ENERGY SHOT,185444,185444,,,,a,601 15C 000,Case,12,,,u,_070847002406,Master,0,0,1900-01-01,2075-12-31,,
_70847002406,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847002406,,,,,,,,,,,,,,,MG Vets Oil Co,1.5,0,2019-04-09,2075-12-31,,
_70847003205,PEACE TEA CADDY SHACK 23z,186026,186026,,,,a,601 14 000,Case,12,,,u,_070847003205,Master,0,0,1900-01-01,2075-12-31,,
_70847003205,,,,,,,,,,,,,u,_070849003678,Franchise,0,0,1900-01-01,2075-12-31,,
_70847003205,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847003229,MONSTER REHAB LEMONADE TEA 15.5z,185664,185664,,,,a,601 13C 000,Case,24,,,u,_070847003229,Master,0,0,1900-01-01,2075-12-31,,
_70847003229,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847003229,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847003342,MONSTER REHAB LEMONADE TEA 4PK 15.5z,192204,192204,,,,a,601 13C 000,Case,24,,,u,_070847003342,Master,0,0,1900-01-01,2075-12-31,,
_70847003342,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847003342,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847003670,PEACE TEA CADDY SHACK 23z,x002-186026,186026,,,,a,601 14 000,Case,12,,,u,_049000070422,Master,0,0,1900-01-01,2075-12-31,,
_70847003670,,,,,,,,,,,,,u,_070849003678,Franchise,0,0,1900-01-01,2075-12-31,,
_70847003670,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847003762,MONSTER REHAB LMNDE 24Z,36008990,36008990,,,,a,601 13C 000,Case,12,,,u,_070609006352,Master,0,0,1900-01-01,2075-12-31,,
_70847003762,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847003762,,,,,,,,,,,,,,,MG Vets Oil Co,2.14,0,2019-04-09,2075-12-31,,
_70847004028,PEACE TEA LEMON 23z,182855,182855,,,,a,601 14 000,Case,12,,,u,_070847004028,Master,0,0,1900-01-01,2075-12-31,,
_70847004028,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847004028,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847004042,PEACE TEA GREEN 23z,182854,182854,,,,a,601 14 000,Case,12,,,u,_070847004042,Master,0,0,1900-01-01,2075-12-31,,
_70847004042,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847004042,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847004066,PEACE TEA RAZZLEBERRY 23z,182858,182858,,,,a,601 14 000,Case,12,,,u,_049000070484,Master,0,0,1900-01-01,2075-12-31,,
_70847004066,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847004066,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847004301,MONSTER ABSOLUTELY ZERO 24z,192008,192008,,,,a,601 13A 000,Case,12,,,u,_070847004301,Master,0,0,1900-01-01,2075-12-31,,
_70847004301,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847004301,,,,,,,,,,,,,,,MG Vets Oil Co,2.14,0,2019-04-09,2075-12-31,,
_70847006145,MONSTER REHAB RASPBERRY TEA 15.5z,192331,192331,,,,a,601 13C 000,Case,24,,,u,_070847006145,Master,0,0,1900-01-01,2075-12-31,,
_70847006145,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847006145,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847006428,MONSTER EXTRA BLACK ICE 12z,184395,184395,,,,a,601 13A 000,Case,12,,,u,_070847006428,Master,0,0,1900-01-01,2075-12-31,,
_70847006428,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847006428,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847008552,MONSTER REHAB GREEN TEA 4PK 15.5z,192766,192766,,,,a,601 13C 000,Case,24,,,u,_070847008552,Master,0,0,1900-01-01,2075-12-31,,
_70847008552,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847008552,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847008576,MONSTER REHAB RASPBERRY TEA 4PK 15.5z,192767,192767,,,,a,601 13C 000,Case,24,,,u,_070847008576,Master,0,0,1900-01-01,2075-12-31,,
_70847008576,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847008576,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847008613,MONSTER REHAB LEMONADE TEA  10PK 15.5z,32006645,32006645,,,,a,601 13A 000,Case,2,,,u,_070847008613,Master,0,0,1900-01-01,2075-12-31,,
_70847008613,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847008613,,,,,,,,,,,,,,,MG Vets Oil Co,12.75,0,2019-04-09,2075-12-31,,
_70847009627,MONSTER ABS ZERO 10PK 16z,32006647,32006647,,,,a,601 13A 000,Case,2,,,u,_070847009627,Master,0,0,1900-01-01,2075-12-31,,
_70847009627,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847009627,,,,,,,,,,,,,,,MG Vets Oil Co,12.75,0,2019-04-09,2075-12-31,,
_70847009702,PEACE CRANBERRY TEA 23z,1061997,1061997,,,,a,601 14 000,Case,12,,,u,_070847009702,Master,0,0,1900-01-01,2075-12-31,,
_70847009702,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847009702,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847009726,PEACE TEA PINK LEMONADE 23z,1051094,1051094,,,,a,601 14 000,Case,12,,,u,_070847009726,Master,0,0,1900-01-01,2075-12-31,,
_70847009726,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847009726,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847010463,MONSTER REHAB ORANGE TEA 15.5z,1050378,1050378,,,,a,601 13C 000,Case,24,,,u,_070847010463,Master,0,0,1900-01-01,2075-12-31,,
_70847010463,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847010463,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847010647,MONSTER REHAB ORNGADE 15.5Z 4PK,36008991,36008991,,,,a,601 13C 000,Case,24,,,u,_070847010647,Master,0,0,1900-01-01,2075-12-31,,
_70847010647,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847010647,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847012450,MONSTER CUBA-LIMA 16z,1051735,1051735,,,,a,601 13A 000,Case,24,,,u,_070847012450,Master,0,0,1900-01-01,2075-12-31,,
_70847012450,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847012450,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847012474,MONSTER ULTRA ZERO 16z,1051736,1051736,,,,a,601 13A 000,Case,24,,,u,_070847012474,Master,0,0,1900-01-01,2075-12-31,,
_70847012474,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847012474,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847012764,MONSTER DUB BALLERS BLEND 16z,1051734,1051734,,,,a,601 13A 000,Case,24,,,u,_070847012764,Master,0,0,1900-01-01,2075-12-31,,
_70847012764,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847012764,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847013228,MONSTER CUBA LIMA 16Z 4PK,36008984,36008984,,,,a,601 13A 000,Case,24,,,u,_070847013228,Master,0,0,1900-01-01,2075-12-31,,
_70847013228,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847013228,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847013242,MONSTER ULTRA ZERO 4PK 16z,1053380,1053380,,,,a,601 13A 000,Case,24,,,u,_070847013242,Master,0,0,1900-01-01,2075-12-31,,
_70847013242,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847013242,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847014102,MONSTER DUB MAD DOG 16z,1051733,1051733,,,,a,601 13A 000,Case,24,,,u,_070847014102,Master,0,0,1900-01-01,2075-12-31,,
_70847014102,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847014102,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847014805,MONSTER JAVA KONA CAPPUCCINO 15z,1053347,1053347,,,,a,601 13B 000,Case,12,,,u,_070847014805,Master,0,0,1900-01-01,2075-12-31,,
_70847014805,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847014805,,,,,,,,,,,,,,,MG Vets Oil Co,1.73,0,2019-04-09,2075-12-31,,
_70847015246,MONSTER REHAB PINK LEMONADE 15.5z,1053406,1053406,,,,a,601 13C 000,Case,24,,,u,_070847015246,Master,0,0,1900-01-01,2075-12-31,,
_70847015246,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847015246,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847015260,MONSTER MUSCLE CHOCOLATE 15z,1053413,1053413,,,,a,601 13B 000,Case,12,,,u,_070847015260,Master,0,0,1900-01-01,2075-12-31,,
_70847015260,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847015260,,,,,,,,,,,,,,,MG Vets Oil Co,2,0,2019-04-09,2075-12-31,,
_70847015284,MONSTER MUSCLE VANILLA 15z,1053418,1053418,,,,a,601 13B 000,Case,12,,,u,_070847015284,Master,0,0,1900-01-01,2075-12-31,,
_70847015284,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847015284,,,,,,,,,,,,,,,MG Vets Oil Co,2,0,2019-04-09,2075-12-31,,
_70847015642,PEACE TEA PINK LEMONADE 23z,1051094,1051094,,,,a,601 14 000,Case,12,,,u,_070847015642,Master,0,0,1900-01-01,2075-12-31,,
_70847015642,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847015642,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847016205,MONSTER ULTRA BLUE 16z,1052920,1052920,,,,a,601 13A 000,Case,24,,,u,_070847016205,Master,0,0,1900-01-01,2075-12-31,,
_70847016205,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847016205,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847016243,MONSTER MUSCLE COFFEE 15z,1053427,1053427,,,,a,601 13B 000,Case,12,,,u,_070847016243,Master,0,0,1900-01-01,2075-12-31,,
_70847016243,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847016243,,,,,,,,,,,,,,,MG Vets Oil Co,2,0,2019-04-09,2075-12-31,,
_70847016625,PEACE TEA SNO-BERRY 23Z PP,36009036,36009036,,,,a,601 14 000,Case,12,,,u,_070847016625,Master,0,0,1900-01-01,2075-12-31,,
_70847016625,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847016625,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847016649,PEACE TEA GEORGIA PEACH 23Z PP,36009035,36009035,,,,a,601 14 000,Case,12,,,u,_070847016649,Master,0,0,1900-01-01,2075-12-31,,
_70847016649,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847016649,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847017127,MONSTER ULTRA ZERO 10PK 16z,1080211,1080211,,,,a,601 13A 000,Case,2,,,u,_070847017127,Master,0,0,1900-01-01,2075-12-31,,
_70847017127,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847017127,,,,,,,,,,,,,,,MG Vets Oil Co,12.75,0,2019-04-09,2075-12-31,,
_70847017523,MONSTER REHAB PNK LMNDE 15.5Z 4PK,36008992,36008992,,,,a,601 13C 000,Case,24,,,u,_070847017523,Master,0,0,1900-01-01,2075-12-31,,
_70847017523,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847017523,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847017547,MONSTER ULTRA BLUE 4PK 16z,1061882,1061882,,,,a,601 13A 000,Case,24,,,u,_070847017547,Master,0,0,1900-01-01,2075-12-31,,
_70847017547,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847017547,,,,,,,,,,,,,,,MG Vets Oil Co,5.67,0,2019-04-09,2075-12-31,,
_70847017554,MONSTER ULTRA RED 16z,1054460,1054460,,,,a,601 13A 000,Case,24,,,u,_070847017554,Master,0,0,1900-01-01,2075-12-31,,
_70847017554,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847017554,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847017660,MONSTER MUSCLE STRAWBERRY 15z,1054684,1054684,,,,a,601 13B 000,Case,12,,,u,_070847017660,Master,0,0,1900-01-01,2075-12-31,,
_70847017660,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847017660,,,,,,,,,,,,,,,MG Vets Oil Co,2,0,2019-04-09,2075-12-31,,
_70847017707,MONSTER ULTRA ZERO 24z,1055786,1055786,,,,a,601 13A 000,Case,12,,,u,_070847017707,Master,0,0,1900-01-01,2075-12-31,,
_70847017707,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847017707,,,,,,,,,,,,,,,MG Vets Oil Co,2.14,0,2019-04-09,2075-12-31,,
_70847018308,MONSTER MUSCLE PEANUT BUTTER 15z,1056598,1056598,,,,a,601 13B 000,Case,12,,,u,_070847018308,Master,0,0,1900-01-01,2075-12-31,,
_70847018308,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847018308,,,,,,,,,,,,,,,MG Vets Oil Co,2,0,2019-04-09,2075-12-31,,
_70847018544,PEACE TEA GEORGIA PEACH 23z,1056015,1056015,,,,a,601 14 000,Case,12,,,u,_049000070439,Master,0,0,1900-01-01,2075-12-31,,
_70847018544,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847018544,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847018568,PEACE TEA SNOBERRY 23z,1056013,1056013,,,,a,601 14 000,Case,12,,,u,_049000070507,Master,0,0,1900-01-01,2075-12-31,,
_70847018568,,,,,,,,,,,,,u,_070847018568,Franchise,0,0,1900-01-01,2075-12-31,,
_70847018568,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847018957,PEACE TEA MANGO 23z,1056014,1056014,,,,a,601 14 000,Case,12,,,u,_070847018957,Master,0,0,1900-01-01,2075-12-31,,
_70847018957,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847018957,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847019022,PEACE TEA TEXAS SWEET 23z,182856,182856,,,,a,601 14 000,Case,12,,,u,_049000070521,Master,0,0,1900-01-01,2075-12-31,,
_70847019022,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847019022,,,,,,,,,,,,,,,MG Vets Oil Co,0.8,0,2019-04-09,2075-12-31,,
_70847020530,MONSTER ULTRA BLACK 16z,1075872,1075872,,,,a,601 13A 000,Case,24,,,u,_070847020530,Master,0,0,1900-01-01,2075-12-31,,
_70847020530,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847020530,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847020554,MONSTER UBER 18.6z,1056973,1056973,,,,a,601 13A 000,Case,12,,,u,_070847020554,Master,0,0,1900-01-01,2075-12-31,,
_70847020554,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847020554,,,,,,,,,,,,,,,MG Vets Oil Co,2.14,0,2019-04-09,2075-12-31,,
_70847020608,MONSTER UNLEADED 16z,1056974,1056974,,,,a,601 13A 000,Case,24,,,u,_070847020608,Master,0,0,1900-01-01,2075-12-31,,
_70847020608,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847020608,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847020905,MONSTER ULTRA SUNRISE 16z,1056975,1056975,,,,a,601 13A 000,Case,24,,,u,_070847020905,Master,0,0,1900-01-01,2075-12-31,,
_70847020905,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847020905,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847021506,MONSTER ULTRA CITRON 16z,1057892,1057892,,,,a,601 13A 000,Case,24,,,u,_070847021506,Master,0,0,1900-01-01,2075-12-31,,
_70847021506,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847021506,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847021520,MONSTER REHAB PEACH 15.5z,1057888,1057888,,,,a,601 13C 000,Case,24,,,u,_070847021520,Master,0,0,1900-01-01,2075-12-31,,
_70847021520,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847021520,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847022909,MONSTER PIPELINE PUNCH 16z,1075871,1075871,,,,a,601 13A 000,Case,24,,,u,_070847022909,Master,0,0,1900-01-01,2075-12-31,,
_70847022909,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847022909,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847022923,MONSTER MUSCLE BANANA 15z,1075873,1075873,,,,a,601 13B 000,Case,12,,,u,_070847022923,Master,0,0,1900-01-01,2075-12-31,,
_70847022923,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847022923,,,,,,,,,,,,,,,MG Vets Oil Co,2,0,2019-04-09,2075-12-31,,
_70847024026,MONSTER JAVA SALTED CARAMEL 15z,1077403,1077403,,,,a,601 13B 000,Case,12,,,u,_070847024026,Master,0,0,1900-01-01,2075-12-31,,
_70847024026,,,,,,,,,,,,,u,_070847024040,Franchise,0,0,1900-01-01,2075-12-31,,
_70847024026,,,,,,,,,,,,,,,MG Vets Oil Co,1.73,0,2019-04-09,2075-12-31,,
_70847024446,MONSTER GRONK 16z,1078517,1078517,,,,a,601 13A 000,Case,24,,,u,_070847024446,Master,0,0,1900-01-01,2075-12-31,,
_70847024446,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847024446,,,,,,,,,,,,,,,MG Vets Oil Co,1.31,0,2019-04-09,2075-12-31,,
_70847026501,MONSTER MUTANT 20z,1081561,1081561,,,,a,901 04 000,Case,24,,,u,_070847026501,Master,0,0,1900-01-01,2075-12-31,,
_70847026501,,,,,,,,,,,,,,,Franchise,0,0,1900-01-01,2075-12-31,,
_70847026501,,,,,,,,,,,,,,,MG Vets Oil Co,1.23,0,2019-04-09,2075-12-31,,
