ProductCode,Name,XRefID,ItemXRefID,SpreadSheetPlaceholder1,SpreadSheetPlaceholder2,Description,Status,SupplierItemGroupName,SupplierPackageUOM,QuantityFactor,AvailabilityStartDate,AvailabilityEndDate,TypeCode,Number,CostLevel,PackageCost,PackageAllowance,CostStartDate,CostEndDate
_25083,,,,,,,,,,,,,u,_815473010377,,,,,
_25084,MILK 2% HG,180129,180129,,,,a,601 07 210,Each,1.00,,,u,_034500614191,Master,1.82,0.00,2017-06-01,2075-12-31
_25084,,,,,,,,,,,,,u,_034500640626,,,,,
_25084,,,,,,,,,,,,,u,_035733000942,,,,,
_25084,,,,,,,,,,,,,u,_041900027698,,,,,
_25084,,,,,,,,,,,,,u,_041900037635,,,,,
_25084,,,,,,,,,,,,,u,_041900071769,,,,,
_25084,,,,,,,,,,,,,u,_041900076634,,,,,
_25084,,,,,,,,,,,,,u,_043119002985,,,,,
_25084,,,,,,,,,,,,,u,_044100102936,,,,,
_25084,,,,,,,,,,,,,u,_070438000613,,,,,
_25084,,,,,,,,,,,,,u,_070480002214,,,,,
_25084,,,,,,,,,,,,,u,_070554002522,,,,,
_25084,,,,,,,,,,,,,u,_070777085012,,,,,
_25084,,,,,,,,,,,,,u,_070778017104,,,,,
_25084,,,,,,,,,,,,,u,_070778023006,,,,,
_25084,,,,,,,,,,,,,u,_070880000193,,,,,
_25084,,,,,,,,,,,,,u,_071600007867,,,,,
_25084,,,,,,,,,,,,,u,_072730222021,,,,,
_25084,,,,,,,,,,,,,u,_075196001018,,,,,
_25084,,,,,,,,,,,,,u,_075243103023,,,,,
_25084,,,,,,,,,,,,,u,_076545001215,,,,,
_25084,,,,,,,,,,,,,u,_079997000690,,,,,
_25084,,,,,,,,,,,,,u,_088365060358,,,,,
_25084,,,,,,,,,,,,,u,_815473010384,,,,,
_25085,MILK 1% HG,180128,180128,,,,a,601 07 210,Each,1.00,,,u,_034500614207,Master,1.76,0.00,2017-06-01,2075-12-31
_25085,,,,,,,,,,,,,u,_034500640633,,,,,
_25085,,,,,,,,,,,,,u,_035733000966,,,,,
_25085,,,,,,,,,,,,,u,_041900037642,,,,,
_25085,,,,,,,,,,,,,u,_041900041748,,,,,
_25085,,,,,,,,,,,,,u,_041900071776,,,,,
_25085,,,,,,,,,,,,,u,_041900076818,,,,,
_25085,,,,,,,,,,,,,u,_041900077846,,,,,
_25085,,,,,,,,,,,,,u,_043119003326,,,,,
_25085,,,,,,,,,,,,,u,_044100102523,,,,,
_25085,,,,,,,,,,,,,u,_070480002023,,,,,
_25085,,,,,,,,,,,,,u,_070554010527,,,,,
_25085,,,,,,,,,,,,,u,_070777225326,,,,,
_25085,,,,,,,,,,,,,u,_070880000599,,,,,
_25085,,,,,,,,,,,,,u,_071600010249,,,,,
_25085,,,,,,,,,,,,,u,_072730232082,,,,,
_25085,,,,,,,,,,,,,u,_075243103764,,,,,
_25085,,,,,,,,,,,,,u,_076545001222,,,,,
_25085,,,,,,,,,,,,,u,_079997000294,,,,,
_25085,,,,,,,,,,,,,u,_088365060136,,,,,
_25085,,,,,,,,,,,,,u,_815473010391,,,,,
_25086,MILK SKIM HG,180126,180126,,,,a,601 07 210,Each,1.00,,,u,_034500614214,Master,1.73,0.00,2017-06-01,2075-12-31
_25086,,,,,,,,,,,,,u,_034500640640,,,,,
_25086,,,,,,,,,,,,,u,_035733000980,,,,,
_25086,,,,,,,,,,,,,u,_041900027704,,,,,
_25086,,,,,,,,,,,,,u,_041900037659,,,,,
_25086,,,,,,,,,,,,,u,_041900071783,,,,,
_25086,,,,,,,,,,,,,u,_041900077044,,,,,
_25086,,,,,,,,,,,,,u,_043119004033,,,,,
_25086,,,,,,,,,,,,,u,_044100110597,,,,,
_25086,,,,,,,,,,,,,u,_070480003112,,,,,
_25086,,,,,,,,,,,,,u,_070554003529,,,,,
_25086,,,,,,,,,,,,,u,_070777025322,,,,,
_25086,,,,,,,,,,,,,u,_070778019207,,,,,
_25086,,,,,,,,,,,,,u,_070778036105,,,,,
_25086,,,,,,,,,,,,,u,_070880004528,,,,,
_25086,,,,,,,,,,,,,u,_071600005214,,,,,
_25086,,,,,,,,,,,,,u,_072730232167,,,,,
_25086,,,,,,,,,,,,,u,_075196001179,,,,,
_25086,,,,,,,,,,,,,u,_075243103030,,,,,
_25086,,,,,,,,,,,,,u,_076545001239,,,,,
_25086,,,,,,,,,,,,,u,_088365060181,,,,,
_25086,,,,,,,,,,,,,u,_815473010407,,,,,
_25087,MILK CHOC HG,180133,180133,,,,a,601 07 210,Each,1.00,,,u,_034500611268,Master,2.22,0.00,2017-01-03,2075-12-31
_25087,,,,,,,,,,,,,u,_034500614115,,,,,
_25087,,,,,,,,,,,,,u,_035733000607,,,,,
_25087,,,,,,,,,,,,,u,_041900030780,,,,,
_25087,,,,,,,,,,,,,u,_041900069209,,,,,
_25087,,,,,,,,,,,,,u,_041900072957,,,,,
_25087,,,,,,,,,,,,,u,_041900074968,,,,,
_25087,,,,,,,,,,,,,u,_043119003357,,,,,
_25087,,,,,,,,,,,,,u,_070480002177,,,,,
_25087,,,,,,,,,,,,,u,_070554004724,,,,,
_25087,,,,,,,,,,,,,u,_070554005127,,,,,
_25087,,,,,,,,,,,,,u,_070777074054,,,,,
_25087,,,,,,,,,,,,,u,_070777074108,,,,,
_25087,,,,,,,,,,,,,u,_070778030004,,,,,
_25087,,,,,,,,,,,,,u,_070880006300,,,,,
_25087,,,,,,,,,,,,,u,_070880008168,,,,,
_25087,,,,,,,,,,,,,u,_071600011802,,,,,
_25087,,,,,,,,,,,,,u,_072730262034,,,,,
_25087,,,,,,,,,,,,,u,_075243103139,,,,,
_25087,,,,,,,,,,,,,u,_076545001260,,,,,
_25087,,,,,,,,,,,,,u,_079997000492,,,,,
_25087,,,,,,,,,,,,,u,_815473010414,,,,,
_25092,MILK SKIM QT,180136,180136,,,,a,601 07 310,Each,1.00,,,u,_034500625203,Master,1.05,0.00,2017-06-01,2075-12-31
_25092,,,,,,,,,,,,,u,_034500653244,,,,,
_25092,,,,,,,,,,,,,u,_035733000973,,,,,
_25092,,,,,,,,,,,,,u,_041900020248,,,,,
_25092,,,,,,,,,,,,,u,_041900068608,,,,,
_25092,,,,,,,,,,,,,u,_041900077051,,,,,
_25092,,,,,,,,,,,,,u,_043119003401,,,,,
_25092,,,,,,,,,,,,,u,_044100169250,,,,,
_25092,,,,,,,,,,,,,u,_070554003239,,,,,
_25092,,,,,,,,,,,,,u,_070777045313,,,,,
_25092,,,,,,,,,,,,,u,_070880056701,,,,,
_25092,,,,,,,,,,,,,u,_071600003388,,,,,
_25092,,,,,,,,,,,,,u,_072730233089,,,,,
_25092,,,,,,,,,,,,,u,_076545001246,,,,,
_25092,,,,,,,,,,,,,u,_079997000331,,,,,
_25092,,,,,,,,,,,,,u,_751960012922,,,,,
_25092,,,,,,,,,,,,,u,_815473010452,,,,,
_25323,DAIRY EGG NOG PT,1059043,1059043,,,,a,601 07 310,Each,1.00,,,u,_044100105913,Master,1.60,0.00,1900-01-01,2075-12-31
_25323,,,,,,,,,,,,,u,_815473010919,,,,,
_25323,,,,,,,,,,,,,u,_815473016379,,,,,
_25479,DAIRY HALF & HALF PT,180058,180058,,,,a,601 07 410,Each,1.00,,,u,_034500632515,Master,1.45,0.00,2017-01-03,2075-12-31
_25479,,,,,,,,,,,,,u,_034500655965,,,,,
_25479,,,,,,,,,,,,,u,_035733000720,,,,,
_25479,,,,,,,,,,,,,u,_035733000737,,,,,
_25479,,,,,,,,,,,,,u,_041900020378,,,,,
_25479,,,,,,,,,,,,,u,_041900040659,,,,,
_25479,,,,,,,,,,,,,u,_041900047450,,,,,
_25479,,,,,,,,,,,,,u,_041900074395,,,,,
_25479,,,,,,,,,,,,,u,_041900078041,,,,,
_25479,,,,,,,,,,,,,u,_041900079499,,,,,
_25479,,,,,,,,,,,,,u,_041900079543,,,,,
_25479,,,,,,,,,,,,,u,_041900079826,,,,,
_25479,,,,,,,,,,,,,u,_043119004217,,,,,
_25479,,,,,,,,,,,,,u,_044100103162,,,,,
_25479,,,,,,,,,,,,,u,_070554732818,,,,,
_25479,,,,,,,,,,,,,u,_070777066257,,,,,
_25479,,,,,,,,,,,,,u,_070778038000,,,,,
_25479,,,,,,,,,,,,,u,_070880050808,,,,,
_25479,,,,,,,,,,,,,u,_071600013806,,,,,
_25479,,,,,,,,,,,,,u,_071600013967,,,,,
_25479,,,,,,,,,,,,,u,_072730274112,,,,,
_25479,,,,,,,,,,,,,u,_075243105140,,,,,
_25479,,,,,,,,,,,,,u,_076545005657,,,,,
_25479,,,,,,,,,,,,,u,_088365000538,,,,,
_25479,,,,,,,,,,,,,u,_815473012289,,,,,
_25479,,,,,,,,,,,,,u,_815473012296,,,,,
_28062,DAIRY ORANGE JUICE HG,180158,180158,,,,a,601 07 200,Each,1.00,,,u,_034500648233,Master,2.25,0.00,2017-01-03,2075-12-31
_28062,,,,,,,,,,,,,u,_035733002670,,,,,
_28062,,,,,,,,,,,,,u,_041900026929,,,,,
_28062,,,,,,,,,,,,,u,_041900080112,,,,,
_28062,,,,,,,,,,,,,u,_041900080129,,,,,
_28062,,,,,,,,,,,,,u,_041900080389,,,,,
_28062,,,,,,,,,,,,,u,_043119000301,,,,,
_28062,,,,,,,,,,,,,u,_043119001650,,,,,
_28062,,,,,,,,,,,,,u,_044100151088,,,,,
_28062,,,,,,,,,,,,,u,_070554060522,,,,,
_28062,,,,,,,,,,,,,u,_070777027012,,,,,
_28062,,,,,,,,,,,,,u,_070778044001,,,,,
_28062,,,,,,,,,,,,,u,_070880001015,,,,,
_28062,,,,,,,,,,,,,u,_071600033019,,,,,
_28062,,,,,,,,,,,,,u,_071604005951,,,,,
_28062,,,,,,,,,,,,,u,_071604006033,,,,,
_28062,,,,,,,,,,,,,u,_072730292482,,,,,
_28062,,,,,,,,,,,,,u,_075243103061,,,,,
_28062,,,,,,,,,,,,,u,_076545001321,,,,,
_28062,,,,,,,,,,,,,u,_088365005045,,,,,
_28062,,,,,,,,,,,,,u,_088365005649,,,,,
_28062,,,,,,,,,,,,,u,_088365010643,,,,,
_28062,,,,,,,,,,,,,u,_798744280627,,,,,
_28062,,,,,,,,,,,,,u,_815473013125,,,,,
_28087,DAIRY ORANGE JUICE QT,180157,180157,,,,a,601 07 300,Each,1.00,,,u,_034500656894,Master,2.01,0.00,1900-01-01,2075-12-31
_28087,,,,,,,,,,,,,u,_035733002618,,,,,
_28087,,,,,,,,,,,,,u,_041900068639,,,,,
_28087,,,,,,,,,,,,,u,_041900072544,,,,,
_28087,,,,,,,,,,,,,u,_041900080136,,,,,
_28087,,,,,,,,,,,,,u,_043119001704,,,,,
_28087,,,,,,,,,,,,,u,_070554060232,,,,,
_28087,,,,,,,,,,,,,u,_070777047010,,,,,
_28087,,,,,,,,,,,,,u,_071600033057,,,,,
_28087,,,,,,,,,,,,,u,_071604005982,,,,,
_28087,,,,,,,,,,,,,u,_072730293465,,,,,
_28087,,,,,,,,,,,,,u,_798744280870,,,,,
_28087,,,,,,,,,,,,,u,_815473013101,,,,,
_28101,DAIRY ORANGE DRK GAL,180169,180169,,,,a,601 07 100,Each,1.00,,,u,_041900027674,Master,1.43,0.00,1900-01-01,2075-12-31
_28101,,,,,,,,,,,,,u,_041900073633,,,,,
_28101,,,,,,,,,,,,,u,_070472492009,,,,,
_28101,,,,,,,,,,,,,u,_070777019000,,,,,
_28101,,,,,,,,,,,,,u,_070778003008,,,,,
_28101,,,,,,,,,,,,,u,_070880022560,,,,,
_28101,,,,,,,,,,,,,u,_072730291058,,,,,
_28101,,,,,,,,,,,,,u,_074950420126,,,,,
_28101,,,,,,,,,,,,,u,_815473012876,,,,,
_28113,DAIRY FRUIT PUNCH DRK GAL,180167,180167,,,,a,601 07 10A,Each,1.00,,,u,_041900027643,Master,1.45,0.00,1900-01-01,2075-12-31
_28113,,,,,,,,,,,,,u,_041900073626,,,,,
_28113,,,,,,,,,,,,,u,_070472492030,,,,,
_28113,,,,,,,,,,,,,u,_070777019017,,,,,
_28113,,,,,,,,,,,,,u,_070778009000,,,,,
_28113,,,,,,,,,,,,,u,_070880022546,,,,,
_28113,,,,,,,,,,,,,u,_072730291508,,,,,
_28113,,,,,,,,,,,,,u,_074950410127,,,,,
_28113,,,,,,,,,,,,,u,_075196001735,,,,,
_28113,,,,,,,,,,,,,u,_815473012883,,,,,
_28115,DAIRY LEMONADE GAL,180168,180168,,,,a,601 07 100,Each,1.00,,,u,_041900027667,Master,1.43,0.00,1900-01-01,2075-12-31
_28115,,,,,,,,,,,,,u,_041900027773,,,,,
_28115,,,,,,,,,,,,,u,_041900037994,,,,,
_28115,,,,,,,,,,,,,u,_041900040437,,,,,
_28115,,,,,,,,,,,,,u,_041900073640,,,,,
_28115,,,,,,,,,,,,,u,_041900073671,,,,,
_28115,,,,,,,,,,,,,u,_041900084646,,,,,
_28115,,,,,,,,,,,,,u,_070472492016,,,,,
_28115,,,,,,,,,,,,,u,_070472492214,,,,,
_28115,,,,,,,,,,,,,u,_070777019024,,,,,
_28115,,,,,,,,,,,,,u,_074950440124,,,,,
_28115,,,,,,,,,,,,,u,_075243101159,,,,,
_28115,,,,,,,,,,,,,u,_770472492213,,,,,
_28115,,,,,,,,,,,,,u,_815473012890,,,,,
_29629,DAIRY TEA GAL,180166,180166,,,,a,601 14 01,Each,1.00,,,u,_041900045494,Master,1.73,0.00,1900-01-01,2075-12-31
_29629,,,,,,,,,,,,,u,_041900080167,,,,,
_29629,,,,,,,,,,,,,u,_041900080174,,,,,
_29629,,,,,,,,,,,,,u,_070472492047,,,,,
_29629,,,,,,,,,,,,,u,_070480009329,,,,,
_29629,,,,,,,,,,,,,u,_070554053791,,,,,
_29629,,,,,,,,,,,,,u,_070777820187,,,,,
_29629,,,,,,,,,,,,,u,_070778000502,,,,,
_29629,,,,,,,,,,,,,u,_070778005026,,,,,
_29629,,,,,,,,,,,,,u,_070880022638,,,,,
_29629,,,,,,,,,,,,,u,_071600735005,,,,,
_29629,,,,,,,,,,,,,u,_071604006231,,,,,
_29629,,,,,,,,,,,,,u,_072730037021,,,,,
_29629,,,,,,,,,,,,,u,_075243101166,,,,,
_29629,,,,,,,,,,,,,u,_076545001123,,,,,
_29629,,,,,,,,,,,,,u,_076545001871,,,,,
_29629,,,,,,,,,,,,,u,_076545018718,,,,,
_29629,,,,,,,,,,,,,u,_815473012944,,,,,
_36660,DAIRY TEA DT SWEET GAL,1053953,1053953,,,,a,Default,Each,1.00,,,u,_041900080181,Master,1.85,0.00,1900-01-01,2075-12-31
_36660,,,,,,,,,,,,,u,_041900080198,,,,,
_36660,,,,,,,,,,,,,u,_075243101173,,,,,
_36660,,,,,,,,,,,,,u,_076545002373,,,,,
_4868,DAIRY BUTTER 1LB,180153,180153,,,,a,Default,Each,1.00,,,u,_034500151368,Master,5.22,0.00,2017-06-01,2075-12-31
_4868,,,,,,,,,,,,,u,_041299040131,,,,,
_4868,,,,,,,,,,,,,u,_041900025144,,,,,
_4868,,,,,,,,,,,,,u,_043119009519,,,,,
_4868,,,,,,,,,,,,,u,_070300000314,,,,,
_4868,,,,,,,,,,,,,u,_070777900018,,,,,
_4868,,,,,,,,,,,,,u,_070778070000,,,,,
_4868,,,,,,,,,,,,,u,_071600031527,,,,,
_4868,,,,,,,,,,,,,u,_072730100015,,,,,
_4868,,,,,,,,,,,,,u,_077438555112,,,,,
_4868,,,,,,,,,,,,,u,_078354620113,,,,,
_4868,,,,,,,,,,,,,u,_079176000107,,,,,
_51789,CROWLEY MILK WHOLE HG,1064432,1077119,,,,a,215 05 000,Each,1.00,,,u,_071700040214,Master,1.87,0.00,2017-06-01,2075-12-31
_53909,DAIRY ORANGE JUICE 14z,1054732,180160,,,,a,601 07 400,Each,1.00,,,u,_034500625333,Master,0.85,0.00,1900-01-01,2075-12-31
_53909,,,,,,,,,,,,,u,_035733005909,,,,,
_53909,,,,,,,,,,,,,u,_041900031732,,,,,
_53909,,,,,,,,,,,,,u,_041900070946,,,,,
_53909,,,,,,,,,,,,,u,_041900072537,,,,,
_53909,,,,,,,,,,,,,u,_041900077495,,,,,
_53909,,,,,,,,,,,,,u,_041900080150,,,,,
_53909,,,,,,,,,,,,,u,_041900080402,,,,,
_53909,,,,,,,,,,,,,u,_041900080419,,,,,
_53909,,,,,,,,,,,,,u,_043119001650,,,,,
_53909,,,,,,,,,,,,,u,_070480008254,,,,,
_53909,,,,,,,,,,,,,u,_070777555218,,,,,
_53909,,,,,,,,,,,,,u,_070778020197,,,,,
_53909,,,,,,,,,,,,,u,_070880020702,,,,,
_53909,,,,,,,,,,,,,u,_071600002152,,,,,
_53909,,,,,,,,,,,,,u,_076545001710,,,,,
_53909,,,,,,,,,,,,,u,_798744280955,,,,,
_53909,,,,,,,,,,,,,u,_815473013118,,,,,
_6923,MILK WHOLE QT,180140,180140,,,,a,601 07 310,Each,1.00,,,u,_034500615013,Master,1.09,0.00,2017-06-01,2075-12-31
_6923,,,,,,,,,,,,,u,_034500653213,,,,,
_6923,,,,,,,,,,,,,u,_035733000010,,,,,
_6923,,,,,,,,,,,,,u,_041900020071,,,,,
_6923,,,,,,,,,,,,,u,_041900068585,,,,,
_6923,,,,,,,,,,,,,u,_041900076429,,,,,
_6923,,,,,,,,,,,,,u,_043119003005,,,,,
_6923,,,,,,,,,,,,,u,_044100169236,,,,,
_6923,,,,,,,,,,,,,u,_070554001235,,,,,
_6923,,,,,,,,,,,,,u,_070777042138,,,,,
_6923,,,,,,,,,,,,,u,_070778021002,,,,,
_6923,,,,,,,,,,,,,u,_070880058705,,,,,
_6923,,,,,,,,,,,,,u,_071600003340,,,,,
_6923,,,,,,,,,,,,,u,_072730213074,,,,,
_6923,,,,,,,,,,,,,u,_075196001117,,,,,
_6923,,,,,,,,,,,,,u,_075243104013,,,,,
_6923,,,,,,,,,,,,,u,_076545001178,,,,,
_6923,,,,,,,,,,,,,u,_079997000133,,,,,
_6923,,,,,,,,,,,,,u,_088365000057,,,,,
_6923,,,,,,,,,,,,,u,_751960011178,,,,,
_6923,,,,,,,,,,,,,u,_815473010421,,,,,
_6924,MILK 2% QT,180138,180138,,,,a,601 07 310,Each,1.00,,,u,_034500625142,Master,1.07,0.00,2017-06-01,2075-12-31
_6924,,,,,,,,,,,,,u,_034500625241,,,,,
_6924,,,,,,,,,,,,,u,_034500653220,,,,,
_6924,,,,,,,,,,,,,u,_035733001024,,,,,
_6924,,,,,,,,,,,,,u,_041900026905,,,,,
_6924,,,,,,,,,,,,,u,_041900068592,,,,,
_6924,,,,,,,,,,,,,u,_041900076641,,,,,
_6924,,,,,,,,,,,,,u,_043119005108,,,,,
_6924,,,,,,,,,,,,,u,_044100169243,,,,,
_6924,,,,,,,,,,,,,u,_070480002139,,,,,
_6924,,,,,,,,,,,,,u,_070554002232,,,,,
_6924,,,,,,,,,,,,,u,_070777045542,,,,,
_6924,,,,,,,,,,,,,u,_070880058026,,,,,
_6924,,,,,,,,,,,,,u,_071600003357,,,,,
_6924,,,,,,,,,,,,,u,_072730223073,,,,,
_6924,,,,,,,,,,,,,u,_075196000929,,,,,
_6924,,,,,,,,,,,,,u,_075243104020,,,,,
_6924,,,,,,,,,,,,,u,_076545001154,,,,,
_6924,,,,,,,,,,,,,u,_079997000638,,,,,
_6924,,,,,,,,,,,,,u,_088365000330,,,,,
_6924,,,,,,,,,,,,,u,_815473010438,,,,,
_7387,DAIRY HALF & HALF HG,1064409,1077118,,,,a,215 05 000,Each,1.00,,,u,_044100173875,Master,4.23,0.00,2017-06-01,2075-12-31
_7670,DAIRY BUTTER MILK PL QT,1058059,1058059,,,,a,601 07 310 Qt Dairy,Each,1.00,,,u,_815473012173,Master,1.66,0.00,1900-01-01,2075-12-31
_982,MILK SKIM GAL,180116,180116,,,,a,601 07 000,Each,1.00,,,u,_034500621922,Master,2.90,0.00,2017-06-01,2075-12-31
_982,,,,,,,,,,,,,u,_034500653183,,,,,
_982,,,,,,,,,,,,,u,_035733000409,,,,,
_982,,,,,,,,,,,,,u,_041900027797,,,,,
_982,,,,,,,,,,,,,u,_041900036799,,,,,
_982,,,,,,,,,,,,,u,_041900071745,,,,,
_982,,,,,,,,,,,,,u,_041900077020,,,,,
_982,,,,,,,,,,,,,u,_041900078744,,,,,
_982,,,,,,,,,,,,,u,_043119000158,,,,,
_982,,,,,,,,,,,,,u,_044100109829,,,,,
_982,,,,,,,,,,,,,u,_070480003006,,,,,
_982,,,,,,,,,,,,,u,_070554003796,,,,,
_982,,,,,,,,,,,,,u,_070777125312,,,,,
_982,,,,,,,,,,,,,u,_070778019108,,,,,
_982,,,,,,,,,,,,,u,_070880002753,,,,,
_982,,,,,,,,,,,,,u,_071600011659,,,,,
_982,,,,,,,,,,,,,u,_071604002110,,,,,
_982,,,,,,,,,,,,,u,_072730231177,,,,,
_982,,,,,,,,,,,,,u,_075196001278,,,,,
_982,,,,,,,,,,,,,u,_076545001109,,,,,
_982,,,,,,,,,,,,,u,_088365000170,,,,,
_982,,,,,,,,,,,,,u,_815473010353,,,,,
